file,label,result,total_moves,termination,total_time_white,total_time_black,avg_time_white,avg_time_black
metrics_mcts_nn_10s_vs_mcts_nn_20s_g10_orig.jsonl,mcts_nn_10s_vs_mcts_nn_20s,0-1,114,checkmate,796.4948,1426.6038,13.9736,25.0281
metrics_mcts_nn_10s_vs_mcts_nn_20s_g11_orig.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,106,draw_3fold_claim,786.8032,1306.9445,14.8453,24.6593
metrics_mcts_nn_10s_vs_mcts_nn_20s_g12_orig.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,134,draw_3fold_claim,849.3302,1482.3858,12.6766,22.1252
metrics_mcts_nn_10s_vs_mcts_nn_20s_g13_orig.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,129,draw_3fold_claim,831.9265,1434.8531,12.7989,22.4196
metrics_mcts_nn_10s_vs_mcts_nn_20s_g14_orig.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,50,draw_3fold_claim,388.2468,582.3656,15.5299,23.2946
metrics_mcts_nn_10s_vs_mcts_nn_20s_g15_orig.jsonl,mcts_nn_10s_vs_mcts_nn_20s,0-1,54,checkmate,444.1433,677.4938,16.4498,25.0924
metrics_mcts_nn_10s_vs_mcts_nn_20s_g16_swap.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,138,draw_3fold_claim,897.7849,1542.4085,13.0114,22.3537
metrics_mcts_nn_10s_vs_mcts_nn_20s_g17_swap.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,127,draw_3fold_claim,933.3666,1568.3314,14.5839,24.8941
metrics_mcts_nn_10s_vs_mcts_nn_20s_g18_swap.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,188,draw_3fold_claim,1360.7561,2255.4738,14.4761,23.9944
metrics_mcts_nn_10s_vs_mcts_nn_20s_g19_swap.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,54,draw_3fold_claim,426.3749,690.9281,15.7917,25.5899
metrics_mcts_nn_10s_vs_mcts_nn_20s_g1_orig.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,141,draw_3fold_claim,840.5499,1648.4236,11.8387,23.5489
metrics_mcts_nn_10s_vs_mcts_nn_20s_g20_swap.jsonl,mcts_nn_10s_vs_mcts_nn_20s,0-1,52,checkmate,434.6281,647.8839,16.7165,24.9186
metrics_mcts_nn_10s_vs_mcts_nn_20s_g21_swap.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,78,draw_3fold_claim,558.3315,985.4157,14.3162,25.2671
metrics_mcts_nn_10s_vs_mcts_nn_20s_g22_swap.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,136,draw_3fold_claim,757.5532,1455.0164,11.1405,21.3973
metrics_mcts_nn_10s_vs_mcts_nn_20s_g23_swap.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,116,draw_insufficient,739.426,1332.2896,12.7487,22.9705
metrics_mcts_nn_10s_vs_mcts_nn_20s_g24_swap.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,90,draw_3fold_claim,680.496,1186.4815,15.1221,26.3663
metrics_mcts_nn_10s_vs_mcts_nn_20s_g25_swap.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,56,draw_3fold_claim,406.9909,723.6304,14.5354,25.8439
metrics_mcts_nn_10s_vs_mcts_nn_20s_g26_swap.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,96,draw_insufficient,607.7614,1149.9132,12.6617,23.9565
metrics_mcts_nn_10s_vs_mcts_nn_20s_g27_swap.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,135,draw_3fold_claim,924.4729,1604.8356,13.5952,23.9528
metrics_mcts_nn_10s_vs_mcts_nn_20s_g28_swap.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,147,draw_insufficient,1117.8402,1888.5647,15.1059,25.8707
metrics_mcts_nn_10s_vs_mcts_nn_20s_g29_swap.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,70,draw_3fold_claim,482.3348,826.715,13.781,23.6204
metrics_mcts_nn_10s_vs_mcts_nn_20s_g2_orig.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,170,draw_3fold_claim,1294.4547,2096.9661,15.2289,24.6702
metrics_mcts_nn_10s_vs_mcts_nn_20s_g30_swap.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,138,draw_3fold_claim,893.2344,1564.3966,12.9454,22.6724
metrics_mcts_nn_10s_vs_mcts_nn_20s_g3_orig.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,147,draw_insufficient,1136.9461,1893.6444,15.3641,25.9403
metrics_mcts_nn_10s_vs_mcts_nn_20s_g4_orig.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,70,draw_3fold_claim,480.2181,829.9526,13.7205,23.7129
metrics_mcts_nn_10s_vs_mcts_nn_20s_g5_orig.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,141,draw_3fold_claim,938.8583,1662.0867,13.2234,23.7441
metrics_mcts_nn_10s_vs_mcts_nn_20s_g6_orig.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,113,draw_3fold_claim,730.4665,1305.4715,12.8152,23.312
metrics_mcts_nn_10s_vs_mcts_nn_20s_g7_orig.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,151,draw_3fold_claim,933.1622,1690.3885,12.2785,22.5385
metrics_mcts_nn_10s_vs_mcts_nn_20s_g8_orig.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,88,draw_insufficient,568.859,1005.4393,12.9286,22.8509
metrics_mcts_nn_10s_vs_mcts_nn_20s_g9_orig.jsonl,mcts_nn_10s_vs_mcts_nn_20s,1/2-1/2,140,draw_3fold_claim,903.9859,1653.0668,12.9141,23.6152
metrics_mcts_nn_1s_vs_mcts_nn_20s_g10_orig.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1-0,71,checkmate,328.262,831.0112,9.1184,23.7432
metrics_mcts_nn_1s_vs_mcts_nn_20s_g11_orig.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,129,draw_3fold_claim,913.4187,1595.3263,14.0526,24.927
metrics_mcts_nn_1s_vs_mcts_nn_20s_g12_orig.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,167,draw_insufficient,1100.7112,2211.5978,13.1037,26.6458
metrics_mcts_nn_1s_vs_mcts_nn_20s_g13_orig.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,167,draw_insufficient,912.3942,2058.4229,10.8618,24.8003
metrics_mcts_nn_1s_vs_mcts_nn_20s_g14_orig.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,39,draw_3fold_claim,130.2661,457.1779,6.5133,24.062
metrics_mcts_nn_1s_vs_mcts_nn_20s_g15_orig.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,177,draw_3fold_claim,508.5857,1959.0893,5.7144,22.2624
metrics_mcts_nn_1s_vs_mcts_nn_20s_g16_swap.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,124,draw_3fold_claim,458.961,1472.3214,7.4026,23.7471
metrics_mcts_nn_1s_vs_mcts_nn_20s_g17_swap.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,68,draw_insufficient,191.8346,765.3644,5.6422,22.5107
metrics_mcts_nn_1s_vs_mcts_nn_20s_g18_swap.jsonl,mcts_nn_1s_vs_mcts_nn_20s,0-1,42,checkmate,158.7542,492.995,7.5597,23.476
metrics_mcts_nn_1s_vs_mcts_nn_20s_g19_swap.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,120,draw_insufficient,503.3254,1447.911,8.3888,24.1318
metrics_mcts_nn_1s_vs_mcts_nn_20s_g1_orig.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1-0,53,checkmate,297.4285,591.5849,11.0159,22.7533
metrics_mcts_nn_1s_vs_mcts_nn_20s_g20_swap.jsonl,mcts_nn_1s_vs_mcts_nn_20s,0-1,52,checkmate,383.7304,652.8503,14.7589,25.1096
metrics_mcts_nn_1s_vs_mcts_nn_20s_g21_swap.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1-0,49,checkmate,345.0341,630.2705,13.8014,26.2613
metrics_mcts_nn_1s_vs_mcts_nn_20s_g22_swap.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,154,draw_3fold_claim,466.3392,1696.5791,6.0564,22.0335
metrics_mcts_nn_1s_vs_mcts_nn_20s_g23_swap.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,92,draw_3fold_claim,383.2259,1100.7077,8.331,23.9284
metrics_mcts_nn_1s_vs_mcts_nn_20s_g24_swap.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,64,draw_3fold_claim,317.3761,831.7159,9.918,25.9911
metrics_mcts_nn_1s_vs_mcts_nn_20s_g25_swap.jsonl,mcts_nn_1s_vs_mcts_nn_20s,0-1,116,checkmate,461.1236,1320.843,7.9504,22.7732
metrics_mcts_nn_1s_vs_mcts_nn_20s_g26_swap.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1-0,53,checkmate,309.6229,608.3143,11.4675,23.3967
metrics_mcts_nn_1s_vs_mcts_nn_20s_g27_swap.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,79,draw_3fold_claim,646.109,1057.0415,16.1527,27.1036
metrics_mcts_nn_1s_vs_mcts_nn_20s_g28_swap.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,80,draw_3fold_claim,421.2952,946.3372,10.5324,23.6584
metrics_mcts_nn_1s_vs_mcts_nn_20s_g29_swap.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,123,draw_3fold_claim,655.4596,1576.9908,10.5719,25.8523
metrics_mcts_nn_1s_vs_mcts_nn_20s_g2_orig.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,139,draw_3fold_claim,436.9286,1582.354,6.2418,22.9327
metrics_mcts_nn_1s_vs_mcts_nn_20s_g30_swap.jsonl,mcts_nn_1s_vs_mcts_nn_20s,0-1,74,checkmate,526.1287,933.7144,14.2197,25.2355
metrics_mcts_nn_1s_vs_mcts_nn_20s_g3_orig.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,163,draw_3fold_claim,614.4618,1850.6324,7.4934,22.8473
metrics_mcts_nn_1s_vs_mcts_nn_20s_g4_orig.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,156,draw_3fold_claim,594.937,1861.1204,7.6274,23.8605
metrics_mcts_nn_1s_vs_mcts_nn_20s_g5_orig.jsonl,mcts_nn_1s_vs_mcts_nn_20s,0-1,76,checkmate,320.9671,909.1169,8.4465,23.9241
metrics_mcts_nn_1s_vs_mcts_nn_20s_g6_orig.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,115,draw_3fold_claim,299.0755,1289.6431,5.1565,22.6253
metrics_mcts_nn_1s_vs_mcts_nn_20s_g7_orig.jsonl,mcts_nn_1s_vs_mcts_nn_20s,0-1,70,checkmate,308.0011,841.4869,8.8,24.0425
metrics_mcts_nn_1s_vs_mcts_nn_20s_g8_orig.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,124,draw_3fold_claim,247.5806,1332.6531,3.9932,21.4944
metrics_mcts_nn_1s_vs_mcts_nn_20s_g9_orig.jsonl,mcts_nn_1s_vs_mcts_nn_20s,1/2-1/2,106,draw_3fold_claim,362.5531,1192.2757,6.8406,22.4958
metrics_mcts_nn_20s_vs_mcts_nn_20s_g10_orig.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,72,draw_insufficient,858.5597,866.9896,23.8489,24.083
metrics_mcts_nn_20s_vs_mcts_nn_20s_g11_orig.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,130,draw_3fold_claim,1560.1667,1585.3352,24.0026,24.3898
metrics_mcts_nn_20s_vs_mcts_nn_20s_g12_orig.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,112,draw_insufficient,1429.5105,1428.7296,25.527,25.513
metrics_mcts_nn_20s_vs_mcts_nn_20s_g13_orig.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,165,draw_3fold_claim,2176.3396,2102.383,26.221,25.6388
metrics_mcts_nn_20s_vs_mcts_nn_20s_g14_orig.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1-0,129,checkmate,1382.1496,1372.6931,21.2638,21.4483
metrics_mcts_nn_20s_vs_mcts_nn_20s_g15_orig.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,111,draw_insufficient,1271.6311,1219.5359,22.7077,22.1734
metrics_mcts_nn_20s_vs_mcts_nn_20s_g16_swap.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,117,draw_insufficient,1406.1786,1431.9159,23.8335,24.6882
metrics_mcts_nn_20s_vs_mcts_nn_20s_g17_swap.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,89,draw_3fold_claim,1081.0835,1111.6763,24.0241,25.2654
metrics_mcts_nn_20s_vs_mcts_nn_20s_g18_swap.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,80,draw_3fold_claim,1159.6121,1070.3149,28.9903,26.7579
metrics_mcts_nn_20s_vs_mcts_nn_20s_g19_swap.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,84,draw_3fold_claim,1038.5334,1047.2063,24.727,24.9335
metrics_mcts_nn_20s_vs_mcts_nn_20s_g1_orig.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,141,draw_3fold_claim,1720.8263,1660.9182,24.237,23.7274
metrics_mcts_nn_20s_vs_mcts_nn_20s_g20_swap.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,97,draw_3fold_claim,1292.7112,1208.0453,26.3819,25.1676
metrics_mcts_nn_20s_vs_mcts_nn_20s_g21_swap.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,127,draw_insufficient,1565.1756,1556.6172,24.4559,24.7082
metrics_mcts_nn_20s_vs_mcts_nn_20s_g22_swap.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1-0,47,checkmate,608.7735,572.0088,25.3656,24.8699
metrics_mcts_nn_20s_vs_mcts_nn_20s_g23_swap.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,93,draw_3fold_claim,1130.5197,1078.4502,24.0536,23.4446
metrics_mcts_nn_20s_vs_mcts_nn_20s_g24_swap.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,104,stalemate,1339.2038,1380.0171,25.7539,26.5388
metrics_mcts_nn_20s_vs_mcts_nn_20s_g25_swap.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,195,draw_3fold_claim,2283.6021,2303.9638,23.3021,23.7522
metrics_mcts_nn_20s_vs_mcts_nn_20s_g26_swap.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,111,draw_3fold_claim,1487.6122,1464.4661,26.5645,26.6267
metrics_mcts_nn_20s_vs_mcts_nn_20s_g27_swap.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,74,stalemate,920.3928,941.1762,24.8755,25.4372
metrics_mcts_nn_20s_vs_mcts_nn_20s_g28_swap.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,139,draw_3fold_claim,1617.4888,1567.4627,23.107,22.7169
metrics_mcts_nn_20s_vs_mcts_nn_20s_g29_swap.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,52,draw_3fold_claim,707.3962,731.6253,27.2075,28.1394
metrics_mcts_nn_20s_vs_mcts_nn_20s_g2_orig.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,74,stalemate,939.7641,962.0138,25.399,26.0004
metrics_mcts_nn_20s_vs_mcts_nn_20s_g30_swap.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,131,draw_3fold_claim,1542.7423,1539.2679,23.3749,23.681
metrics_mcts_nn_20s_vs_mcts_nn_20s_g3_orig.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,138,draw_insufficient,1600.5968,1603.2053,23.1971,23.2349
metrics_mcts_nn_20s_vs_mcts_nn_20s_g4_orig.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,52,draw_3fold_claim,715.6958,736.7531,27.5268,28.3367
metrics_mcts_nn_20s_vs_mcts_nn_20s_g5_orig.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,131,draw_3fold_claim,1535.0201,1546.6908,23.2579,23.7952
metrics_mcts_nn_20s_vs_mcts_nn_20s_g6_orig.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,82,draw_3fold_claim,991.2789,1001.0461,24.1775,24.4158
metrics_mcts_nn_20s_vs_mcts_nn_20s_g7_orig.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,53,draw_3fold_claim,698.8037,662.5493,25.8816,25.4827
metrics_mcts_nn_20s_vs_mcts_nn_20s_g8_orig.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1/2-1/2,59,draw_3fold_claim,758.4873,712.2022,25.2829,24.5587
metrics_mcts_nn_20s_vs_mcts_nn_20s_g9_orig.jsonl,mcts_nn_20s_vs_mcts_nn_20s,1-0,43,checkmate,514.5594,518.5735,23.3891,24.694
metrics_mcts_nn_40s_vs_mcts_nn_20s_g10_orig.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1-0,31,checkmate,625.7196,363.5206,39.1075,24.2347
metrics_mcts_nn_40s_vs_mcts_nn_20s_g11_orig.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1-0,47,checkmate,1033.0231,515.1188,43.0426,22.3965
metrics_mcts_nn_40s_vs_mcts_nn_20s_g12_orig.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,65,draw_3fold_claim,1433.8247,754.8969,43.4492,23.5905
metrics_mcts_nn_40s_vs_mcts_nn_20s_g13_orig.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,92,draw_3fold_claim,1922.7973,1032.8155,41.7999,22.4525
metrics_mcts_nn_40s_vs_mcts_nn_20s_g14_orig.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1-0,19,checkmate,345.1086,184.0658,34.5109,20.4518
metrics_mcts_nn_40s_vs_mcts_nn_20s_g15_orig.jsonl,mcts_nn_40s_vs_mcts_nn_20s,0-1,94,checkmate,2019.2041,1120.7365,42.9618,23.8455
metrics_mcts_nn_40s_vs_mcts_nn_20s_g16_swap.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,93,draw_insufficient,1993.9896,1037.4904,42.4253,22.5541
metrics_mcts_nn_40s_vs_mcts_nn_20s_g17_swap.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,159,draw_3fold_claim,3406.4286,1840.6113,42.5804,23.2989
metrics_mcts_nn_40s_vs_mcts_nn_20s_g18_swap.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1-0,83,checkmate,1717.3781,914.9238,40.89,22.3152
metrics_mcts_nn_40s_vs_mcts_nn_20s_g19_swap.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,145,draw_insufficient,3278.3929,1771.4135,44.9095,24.603
metrics_mcts_nn_40s_vs_mcts_nn_20s_g1_orig.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,100,draw_3fold_claim,2257.1371,1203.7051,45.1427,24.0741
