file,label,result,total_moves,termination,total_time_white,total_time_black,avg_time_white,avg_time_black
metrics_mcts_nn_40s_vs_mcts_nn_20s_g20_swap.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,72,draw_insufficient,1550.9593,823.732,43.0822,22.8814
metrics_mcts_nn_40s_vs_mcts_nn_20s_g21_swap.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,102,draw_3fold_claim,2278.2588,1271.4262,44.6717,24.9299
metrics_mcts_nn_40s_vs_mcts_nn_20s_g22_swap.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,102,draw_3fold_claim,2183.9836,1203.7431,42.8232,23.6028
metrics_mcts_nn_40s_vs_mcts_nn_20s_g23_swap.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,96,draw_insufficient,2023.909,1093.9279,42.1648,22.7902
metrics_mcts_nn_40s_vs_mcts_nn_20s_g24_swap.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,98,draw_insufficient,2178.4725,1170.7395,44.4586,23.8926
metrics_mcts_nn_40s_vs_mcts_nn_20s_g25_swap.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,151,draw_insufficient,3362.7851,1850.0877,44.2472,24.6678
metrics_mcts_nn_40s_vs_mcts_nn_20s_g26_swap.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,100,draw_3fold_claim,2279.9597,1190.4294,45.5992,23.8086
metrics_mcts_nn_40s_vs_mcts_nn_20s_g27_swap.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,101,draw_3fold_claim,2262.5682,1198.8853,44.3641,23.9777
metrics_mcts_nn_40s_vs_mcts_nn_20s_g28_swap.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1-0,71,checkmate,1468.8416,781.6975,40.8012,22.3342
metrics_mcts_nn_40s_vs_mcts_nn_20s_g29_swap.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,130,draw_3fold_claim,2721.1536,1463.6711,41.8639,22.518
metrics_mcts_nn_40s_vs_mcts_nn_20s_g2_orig.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,127,draw_3fold_claim,2761.5526,1457.0749,43.1493,23.1282
metrics_mcts_nn_40s_vs_mcts_nn_20s_g30_swap.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,110,draw_3fold_claim,2443.9816,1388.1756,44.436,25.2396
metrics_mcts_nn_40s_vs_mcts_nn_20s_g3_orig.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,166,draw_3fold_claim,3903.2286,2223.6518,47.0269,26.791
metrics_mcts_nn_40s_vs_mcts_nn_20s_g4_orig.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,130,draw_3fold_claim,2729.3333,1469.0982,41.9897,22.6015
metrics_mcts_nn_40s_vs_mcts_nn_20s_g5_orig.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,122,draw_3fold_claim,2686.8365,1504.6428,44.0465,24.6663
metrics_mcts_nn_40s_vs_mcts_nn_20s_g6_orig.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,104,draw_3fold_claim,2239.8988,1175.411,43.075,22.6041
metrics_mcts_nn_40s_vs_mcts_nn_20s_g7_orig.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,85,draw_3fold_claim,1874.8827,1033.3017,43.6019,24.6024
metrics_mcts_nn_40s_vs_mcts_nn_20s_g8_orig.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,105,draw_3fold_claim,2304.1606,1181.6618,43.4747,22.7243
metrics_mcts_nn_40s_vs_mcts_nn_20s_g9_orig.jsonl,mcts_nn_40s_vs_mcts_nn_20s,1/2-1/2,117,draw_3fold_claim,2662.0373,1596.565,45.1193,27.527
metrics_mcts_nn_5s_vs_mcts_nn_20s_g10_orig.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1-0,81,checkmate,374.9503,916.7202,9.1451,22.918
metrics_mcts_nn_5s_vs_mcts_nn_20s_g11_orig.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,158,draw_insufficient,1192.0689,2043.1507,15.0895,25.8627
metrics_mcts_nn_5s_vs_mcts_nn_20s_g12_orig.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,134,draw_3fold_claim,620.9365,1594.4467,9.2677,23.7977
metrics_mcts_nn_5s_vs_mcts_nn_20s_g13_orig.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,96,draw_3fold_claim,603.4872,1312.3962,12.5727,27.3416
metrics_mcts_nn_5s_vs_mcts_nn_20s_g14_orig.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,123,draw_3fold_claim,462.8114,1363.5377,7.4647,22.3531
metrics_mcts_nn_5s_vs_mcts_nn_20s_g15_orig.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,113,draw_3fold_claim,531.8204,1351.5633,9.3302,24.1351
metrics_mcts_nn_5s_vs_mcts_nn_20s_g16_swap.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,119,draw_3fold_claim,552.2238,1416.3156,9.2037,24.0053
metrics_mcts_nn_5s_vs_mcts_nn_20s_g17_swap.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,55,draw_3fold_claim,236.4344,616.8034,8.4441,22.8446
metrics_mcts_nn_5s_vs_mcts_nn_20s_g18_swap.jsonl,mcts_nn_5s_vs_mcts_nn_20s,0-1,82,checkmate,353.9665,954.3685,8.6333,23.2773
metrics_mcts_nn_5s_vs_mcts_nn_20s_g19_swap.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,90,draw_3fold_claim,531.7679,1134.5371,11.8171,25.2119
metrics_mcts_nn_5s_vs_mcts_nn_20s_g1_orig.jsonl,mcts_nn_5s_vs_mcts_nn_20s,0-1,102,checkmate,520.9289,1212.2378,10.2143,23.7694
metrics_mcts_nn_5s_vs_mcts_nn_20s_g20_swap.jsonl,mcts_nn_5s_vs_mcts_nn_20s,0-1,52,checkmate,387.7583,670.6929,14.9138,25.7959
metrics_mcts_nn_5s_vs_mcts_nn_20s_g21_swap.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1-0,85,checkmate,484.3403,1020.7487,11.2637,24.3035
metrics_mcts_nn_5s_vs_mcts_nn_20s_g22_swap.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,98,draw_3fold_claim,472.5051,1154.6,9.643,23.5633
metrics_mcts_nn_5s_vs_mcts_nn_20s_g23_swap.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,103,draw_3fold_claim,460.8231,1229.8466,8.862,24.1146
metrics_mcts_nn_5s_vs_mcts_nn_20s_g24_swap.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,64,draw_3fold_claim,330.1086,827.0958,10.3159,25.8467
metrics_mcts_nn_5s_vs_mcts_nn_20s_g25_swap.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,140,draw_insufficient,604.2048,1653.6445,8.6315,23.6235
metrics_mcts_nn_5s_vs_mcts_nn_20s_g26_swap.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1-0,53,checkmate,317.6293,606.306,11.764,23.3195
metrics_mcts_nn_5s_vs_mcts_nn_20s_g27_swap.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,166,draw_3fold_claim,1003.573,2133.8898,12.0912,25.7095
metrics_mcts_nn_5s_vs_mcts_nn_20s_g28_swap.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,96,draw_3fold_claim,522.1409,1130.8142,10.8779,23.5586
metrics_mcts_nn_5s_vs_mcts_nn_20s_g29_swap.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,140,draw_3fold_claim,663.7351,1664.8149,9.4819,23.7831
metrics_mcts_nn_5s_vs_mcts_nn_20s_g2_orig.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,136,draw_3fold_claim,903.8032,1737.7651,13.2912,25.5554
metrics_mcts_nn_5s_vs_mcts_nn_20s_g30_swap.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,171,draw_3fold_claim,661.0433,1947.9272,7.6866,22.9168
metrics_mcts_nn_5s_vs_mcts_nn_20s_g3_orig.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,96,draw_3fold_claim,528.5467,1129.9867,11.0114,23.5414
metrics_mcts_nn_5s_vs_mcts_nn_20s_g4_orig.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,140,draw_3fold_claim,682.8303,1676.4332,9.7547,23.949
metrics_mcts_nn_5s_vs_mcts_nn_20s_g5_orig.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,171,draw_3fold_claim,646.3236,1958.1512,7.5154,23.0371
metrics_mcts_nn_5s_vs_mcts_nn_20s_g6_orig.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,109,draw_insufficient,436.17,1255.1653,7.9304,23.2438
metrics_mcts_nn_5s_vs_mcts_nn_20s_g7_orig.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,134,draw_3fold_claim,548.1044,1559.4127,8.1807,23.2748
metrics_mcts_nn_5s_vs_mcts_nn_20s_g8_orig.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,79,draw_3fold_claim,308.9774,883.1606,7.7244,22.6451
metrics_mcts_nn_5s_vs_mcts_nn_20s_g9_orig.jsonl,mcts_nn_5s_vs_mcts_nn_20s,1/2-1/2,118,draw_3fold_claim,542.8943,1371.6764,9.2016,23.2488
metrics_mcts_trad_10s_vs_mcts_trad_20s_g10_orig.jsonl,mcts_trad_10s_vs_mcts_trad_20s,0-1,46,checkmate,214.82,403.7911,9.34,17.5561
metrics_mcts_trad_10s_vs_mcts_trad_20s_g11_orig.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,88,stalemate,446.4137,885.6209,10.1458,20.1277
metrics_mcts_trad_10s_vs_mcts_trad_20s_g12_orig.jsonl,mcts_trad_10s_vs_mcts_trad_20s,0-1,90,checkmate,413.7085,809.5644,9.1935,17.9903
metrics_mcts_trad_10s_vs_mcts_trad_20s_g13_orig.jsonl,mcts_trad_10s_vs_mcts_trad_20s,0-1,110,checkmate,535.8119,1063.6677,9.742,19.3394
metrics_mcts_trad_10s_vs_mcts_trad_20s_g14_orig.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,66,draw_3fold_claim,331.87,661.6398,10.0567,20.0497
metrics_mcts_trad_10s_vs_mcts_trad_20s_g15_orig.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,102,draw_3fold_claim,515.553,1027.5946,10.1089,20.1489
metrics_mcts_trad_10s_vs_mcts_trad_20s_g16_swap.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,86,draw_3fold_claim,435.0741,865.8455,10.118,20.1359
metrics_mcts_trad_10s_vs_mcts_trad_20s_g17_swap.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,99,draw_insufficient,504.6042,983.1261,10.0921,20.0638
metrics_mcts_trad_10s_vs_mcts_trad_20s_g18_swap.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,80,stalemate,404.4122,803.5314,10.1103,20.0883
metrics_mcts_trad_10s_vs_mcts_trad_20s_g19_swap.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,76,draw_3fold_claim,383.1794,761.6621,10.0837,20.0437
metrics_mcts_trad_10s_vs_mcts_trad_20s_g1_orig.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,129,draw_insufficient,656.2421,1286.8387,10.096,20.1069
metrics_mcts_trad_10s_vs_mcts_trad_20s_g20_swap.jsonl,mcts_trad_10s_vs_mcts_trad_20s,0-1,100,checkmate,488.0223,969.0287,9.7604,19.3806
metrics_mcts_trad_10s_vs_mcts_trad_20s_g21_swap.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,88,draw_3fold_claim,445.0595,884.5228,10.115,20.1028
metrics_mcts_trad_10s_vs_mcts_trad_20s_g22_swap.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,68,draw_3fold_claim,343.1584,683.017,10.0929,20.0887
metrics_mcts_trad_10s_vs_mcts_trad_20s_g23_swap.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,79,draw_3fold_claim,402.1421,782.0366,10.0536,20.0522
metrics_mcts_trad_10s_vs_mcts_trad_20s_g24_swap.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,86,draw_insufficient,433.7428,863.2485,10.087,20.0755
metrics_mcts_trad_10s_vs_mcts_trad_20s_g25_swap.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,104,draw_3fold_claim,522.9242,1042.7384,10.0562,20.0527
metrics_mcts_trad_10s_vs_mcts_trad_20s_g26_swap.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,135,draw_3fold_claim,689.3648,1345.7496,10.1377,20.0858
metrics_mcts_trad_10s_vs_mcts_trad_20s_g27_swap.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,118,draw_3fold_claim,595.1696,1185.6289,10.0876,20.0954
metrics_mcts_trad_10s_vs_mcts_trad_20s_g28_swap.jsonl,mcts_trad_10s_vs_mcts_trad_20s,0-1,78,checkmate,377.1162,731.1352,9.6696,18.7471
metrics_mcts_trad_10s_vs_mcts_trad_20s_g29_swap.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,127,draw_3fold_claim,643.696,1263.0795,10.0578,20.0489
metrics_mcts_trad_10s_vs_mcts_trad_20s_g2_orig.jsonl,mcts_trad_10s_vs_mcts_trad_20s,0-1,108,checkmate,504.6242,988.5071,9.3449,18.3057
metrics_mcts_trad_10s_vs_mcts_trad_20s_g30_swap.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,21,draw_3fold_claim,111.8372,200.7181,10.167,20.0718
metrics_mcts_trad_10s_vs_mcts_trad_20s_g3_orig.jsonl,mcts_trad_10s_vs_mcts_trad_20s,0-1,78,checkmate,376.2,729.9609,9.6462,18.7169
metrics_mcts_trad_10s_vs_mcts_trad_20s_g4_orig.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,123,draw_3fold_claim,623.9838,1222.9734,10.0643,20.0487
metrics_mcts_trad_10s_vs_mcts_trad_20s_g5_orig.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,21,draw_3fold_claim,111.562,200.6203,10.142,20.062
metrics_mcts_trad_10s_vs_mcts_trad_20s_g6_orig.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,48,draw_3fold_claim,242.6476,483.1787,10.1103,20.1324
metrics_mcts_trad_10s_vs_mcts_trad_20s_g7_orig.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,93,draw_3fold_claim,474.6324,923.6785,10.0986,20.08
metrics_mcts_trad_10s_vs_mcts_trad_20s_g8_orig.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1-0,111,checkmate,536.1576,1050.3033,9.5742,19.0964
metrics_mcts_trad_10s_vs_mcts_trad_20s_g9_orig.jsonl,mcts_trad_10s_vs_mcts_trad_20s,1/2-1/2,86,draw_3fold_claim,435.7019,865.4177,10.1326,20.126
metrics_mcts_trad_1s_vs_mcts_trad_20s_g10_orig.jsonl,mcts_trad_1s_vs_mcts_trad_20s,0-1,86,checkmate,45.9524,824.2605,1.0687,19.1688
metrics_mcts_trad_1s_vs_mcts_trad_20s_g11_orig.jsonl,mcts_trad_1s_vs_mcts_trad_20s,0-1,66,checkmate,36.3674,603.8859,1.102,18.2996
metrics_mcts_trad_1s_vs_mcts_trad_20s_g12_orig.jsonl,mcts_trad_1s_vs_mcts_trad_20s,1/2-1/2,102,stalemate,55.3937,1024.0549,1.0862,20.0795
metrics_mcts_trad_1s_vs_mcts_trad_20s_g13_orig.jsonl,mcts_trad_1s_vs_mcts_trad_20s,0-1,62,checkmate,32.594,572.6389,1.0514,18.4722
metrics_mcts_trad_1s_vs_mcts_trad_20s_g14_orig.jsonl,mcts_trad_1s_vs_mcts_trad_20s,0-1,54,checkmate,28.5307,502.9189,1.0567,18.6266
metrics_mcts_trad_1s_vs_mcts_trad_20s_g15_orig.jsonl,mcts_trad_1s_vs_mcts_trad_20s,1/2-1/2,72,draw_3fold_claim,39.0764,723.7755,1.0855,20.1049
metrics_mcts_trad_1s_vs_mcts_trad_20s_g16_swap.jsonl,mcts_trad_1s_vs_mcts_trad_20s,0-1,78,checkmate,41.6559,724.7971,1.0681,18.5845
metrics_mcts_trad_1s_vs_mcts_trad_20s_g17_swap.jsonl,mcts_trad_1s_vs_mcts_trad_20s,1/2-1/2,95,draw_insufficient,49.6356,941.6336,1.0341,20.0348
metrics_mcts_trad_1s_vs_mcts_trad_20s_g18_swap.jsonl,mcts_trad_1s_vs_mcts_trad_20s,1/2-1/2,35,draw_3fold_claim,18.8622,340.7428,1.0479,20.0437
metrics_mcts_trad_1s_vs_mcts_trad_20s_g19_swap.jsonl,mcts_trad_1s_vs_mcts_trad_20s,1/2-1/2,91,draw_insufficient,49.0504,902.3932,1.0663,20.0532
metrics_mcts_trad_1s_vs_mcts_trad_20s_g1_orig.jsonl,mcts_trad_1s_vs_mcts_trad_20s,1/2-1/2,65,draw_3fold_claim,36.9268,644.3084,1.119,20.1346
metrics_mcts_trad_1s_vs_mcts_trad_20s_g20_swap.jsonl,mcts_trad_1s_vs_mcts_trad_20s,1/2-1/2,77,draw_3fold_claim,42.7785,761.8302,1.0969,20.0482
metrics_mcts_trad_1s_vs_mcts_trad_20s_g21_swap.jsonl,mcts_trad_1s_vs_mcts_trad_20s,1/2-1/2,82,draw_3fold_claim,46.015,823.8202,1.1223,20.0932
metrics_mcts_trad_1s_vs_mcts_trad_20s_g22_swap.jsonl,mcts_trad_1s_vs_mcts_trad_20s,0-1,72,checkmate,34.5876,649.4899,0.9608,18.0414
metrics_mcts_trad_1s_vs_mcts_trad_20s_g23_swap.jsonl,mcts_trad_1s_vs_mcts_trad_20s,0-1,42,checkmate,21.237,381.3506,1.0113,18.1596
metrics_mcts_trad_1s_vs_mcts_trad_20s_g24_swap.jsonl,mcts_trad_1s_vs_mcts_trad_20s,0-1,52,checkmate,25.1705,423.5207,0.9681,16.2893
metrics_mcts_trad_1s_vs_mcts_trad_20s_g25_swap.jsonl,mcts_trad_1s_vs_mcts_trad_20s,1/2-1/2,145,draw_3fold_claim,81.0323,1445.6907,1.11,20.079
metrics_mcts_trad_1s_vs_mcts_trad_20s_g26_swap.jsonl,mcts_trad_1s_vs_mcts_trad_20s,0-1,78,checkmate,43.5953,727.7326,1.1178,18.6598
metrics_mcts_trad_1s_vs_mcts_trad_20s_g27_swap.jsonl,mcts_trad_1s_vs_mcts_trad_20s,0-1,98,checkmate,50.8577,916.5821,1.0379,18.7058
metrics_mcts_trad_1s_vs_mcts_trad_20s_g28_swap.jsonl,mcts_trad_1s_vs_mcts_trad_20s,1/2-1/2,69,draw_3fold_claim,37.0012,682.59,1.0572,20.0762
metrics_mcts_trad_1s_vs_mcts_trad_20s_g29_swap.jsonl,mcts_trad_1s_vs_mcts_trad_20s,0-1,72,checkmate,37.0287,663.3279,1.0286,18.4258
