file,label,result,total_moves,termination,total_time_white,total_time_black,avg_time_white,avg_time_black
metrics_mcts_trad_1s_vs_mcts_trad_20s_g2_orig.jsonl,mcts_trad_1s_vs_mcts_trad_20s,1/2-1/2,107,draw_3fold_claim,59.438,1065.4417,1.1007,20.1027
metrics_mcts_trad_1s_vs_mcts_trad_20s_g30_swap.jsonl,mcts_trad_1s_vs_mcts_trad_20s,0-1,70,checkmate,37.3275,662.8833,1.0665,18.9395
metrics_mcts_trad_1s_vs_mcts_trad_20s_g3_orig.jsonl,mcts_trad_1s_vs_mcts_trad_20s,0-1,122,checkmate,64.688,1166.3753,1.0605,19.1209
metrics_mcts_trad_1s_vs_mcts_trad_20s_g4_orig.jsonl,mcts_trad_1s_vs_mcts_trad_20s,0-1,54,checkmate,26.4616,482.3152,0.9801,17.8635
metrics_mcts_trad_1s_vs_mcts_trad_20s_g5_orig.jsonl,mcts_trad_1s_vs_mcts_trad_20s,0-1,66,checkmate,33.6951,607.199,1.0211,18.4
metrics_mcts_trad_1s_vs_mcts_trad_20s_g6_orig.jsonl,mcts_trad_1s_vs_mcts_trad_20s,1/2-1/2,56,draw_3fold_claim,32.0582,562.0447,1.1449,20.073
metrics_mcts_trad_1s_vs_mcts_trad_20s_g7_orig.jsonl,mcts_trad_1s_vs_mcts_trad_20s,1/2-1/2,99,draw_insufficient,54.8464,984.0583,1.0969,20.0828
metrics_mcts_trad_1s_vs_mcts_trad_20s_g8_orig.jsonl,mcts_trad_1s_vs_mcts_trad_20s,1/2-1/2,82,draw_3fold_claim,44.1773,825.1606,1.0775,20.1259
metrics_mcts_trad_1s_vs_mcts_trad_20s_g9_orig.jsonl,mcts_trad_1s_vs_mcts_trad_20s,0-1,48,checkmate,25.344,442.1811,1.056,18.4242
metrics_mcts_trad_20s_vs_mcts_trad_20s_g10_orig.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,59,draw_3fold_claim,605.4454,582.9139,20.1815,20.1005
metrics_mcts_trad_20s_vs_mcts_trad_20s_g11_orig.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,102,draw_3fold_claim,1027.7321,1029.231,20.1516,20.181
metrics_mcts_trad_20s_vs_mcts_trad_20s_g12_orig.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,106,draw_insufficient,1064.2988,1064.8043,20.0811,20.0906
metrics_mcts_trad_20s_vs_mcts_trad_20s_g13_orig.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,140,draw_3fold_claim,1411.5979,1404.9073,20.1657,20.0701
metrics_mcts_trad_20s_vs_mcts_trad_20s_g14_orig.jsonl,mcts_trad_20s_vs_mcts_trad_20s,0-1,68,checkmate,624.7391,625.1869,18.3747,18.3878
metrics_mcts_trad_20s_vs_mcts_trad_20s_g15_orig.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,128,draw_3fold_claim,1284.4732,1288.1848,20.0699,20.1279
metrics_mcts_trad_20s_vs_mcts_trad_20s_g16_swap.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,107,draw_3fold_claim,1085.4488,1063.8552,20.1009,20.0727
metrics_mcts_trad_20s_vs_mcts_trad_20s_g17_swap.jsonl,mcts_trad_20s_vs_mcts_trad_20s,0-1,96,checkmate,911.1449,896.6164,18.9822,18.6795
metrics_mcts_trad_20s_vs_mcts_trad_20s_g18_swap.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,120,draw_3fold_claim,1203.328,1204.327,20.0555,20.0721
metrics_mcts_trad_20s_vs_mcts_trad_20s_g19_swap.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,47,draw_3fold_claim,483.1943,461.3776,20.1331,20.0599
metrics_mcts_trad_20s_vs_mcts_trad_20s_g1_orig.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,123,draw_3fold_claim,1248.5279,1237.8878,20.1375,20.2932
metrics_mcts_trad_20s_vs_mcts_trad_20s_g20_swap.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,119,draw_3fold_claim,1211.1602,1187.3915,20.186,20.1253
metrics_mcts_trad_20s_vs_mcts_trad_20s_g21_swap.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1-0,55,checkmate,489.8999,487.3364,17.4964,18.0495
metrics_mcts_trad_20s_vs_mcts_trad_20s_g22_swap.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,126,draw_3fold_claim,1266.8608,1265.8962,20.1089,20.0936
metrics_mcts_trad_20s_vs_mcts_trad_20s_g23_swap.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,87,draw_3fold_claim,887.9322,867.6783,20.1803,20.1786
metrics_mcts_trad_20s_vs_mcts_trad_20s_g24_swap.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,99,stalemate,1002.7911,982.6995,20.0558,20.0551
metrics_mcts_trad_20s_vs_mcts_trad_20s_g25_swap.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,125,draw_3fold_claim,1275.9312,1253.7164,20.2529,20.2212
metrics_mcts_trad_20s_vs_mcts_trad_20s_g26_swap.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,118,draw_3fold_claim,1190.7471,1187.8688,20.1822,20.1334
metrics_mcts_trad_20s_vs_mcts_trad_20s_g27_swap.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,76,draw_3fold_claim,764.9547,765.9445,20.1304,20.1564
metrics_mcts_trad_20s_vs_mcts_trad_20s_g28_swap.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,80,draw_3fold_claim,804.9578,804.6948,20.1239,20.1174
metrics_mcts_trad_20s_vs_mcts_trad_20s_g29_swap.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,69,draw_3fold_claim,707.435,684.1583,20.2124,20.1223
metrics_mcts_trad_20s_vs_mcts_trad_20s_g2_orig.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,76,draw_3fold_claim,765.6894,764.5684,20.1497,20.1202
metrics_mcts_trad_20s_vs_mcts_trad_20s_g30_swap.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,109,draw_insufficient,1085.6192,1084.5389,19.7385,20.0841
metrics_mcts_trad_20s_vs_mcts_trad_20s_g3_orig.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,98,draw_3fold_claim,984.7302,987.0942,20.0965,20.1448
metrics_mcts_trad_20s_vs_mcts_trad_20s_g4_orig.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,69,draw_3fold_claim,702.7486,685.4273,20.0785,20.1596
metrics_mcts_trad_20s_vs_mcts_trad_20s_g5_orig.jsonl,mcts_trad_20s_vs_mcts_trad_20s,0-1,104,checkmate,948.8156,927.9775,18.2465,17.8457
metrics_mcts_trad_20s_vs_mcts_trad_20s_g6_orig.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,55,draw_3fold_claim,570.0768,541.2802,20.3599,20.0474
metrics_mcts_trad_20s_vs_mcts_trad_20s_g7_orig.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,122,draw_3fold_claim,1232.6305,1230.7998,20.2071,20.177
metrics_mcts_trad_20s_vs_mcts_trad_20s_g8_orig.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,24,draw_3fold_claim,240.96,241.0514,20.08,20.0876
metrics_mcts_trad_20s_vs_mcts_trad_20s_g9_orig.jsonl,mcts_trad_20s_vs_mcts_trad_20s,1/2-1/2,101,draw_3fold_claim,1024.8568,1002.3258,20.0952,20.0465
metrics_mcts_trad_40s_vs_mcts_trad_20s_g10_orig.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,69,draw_3fold_claim,1406.1999,682.8551,40.1771,20.084
metrics_mcts_trad_40s_vs_mcts_trad_20s_g11_orig.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,91,draw_3fold_claim,1845.0472,903.9344,40.1097,20.0874
metrics_mcts_trad_40s_vs_mcts_trad_20s_g12_orig.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1-0,61,checkmate,1104.1249,562.8168,35.6169,18.7606
metrics_mcts_trad_40s_vs_mcts_trad_20s_g13_orig.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,134,draw_3fold_claim,2699.385,1357.4735,40.2893,20.2608
metrics_mcts_trad_40s_vs_mcts_trad_20s_g14_orig.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,120,draw_3fold_claim,2407.7485,1207.4195,40.1291,20.1237
metrics_mcts_trad_40s_vs_mcts_trad_20s_g15_orig.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,71,draw_3fold_claim,1445.9526,706.967,40.1654,20.1991
metrics_mcts_trad_40s_vs_mcts_trad_20s_g16_swap.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,43,draw_3fold_claim,883.3663,421.372,40.153,20.0653
metrics_mcts_trad_40s_vs_mcts_trad_20s_g17_swap.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,105,draw_3fold_claim,2126.1851,1048.38,40.1167,20.1612
metrics_mcts_trad_40s_vs_mcts_trad_20s_g18_swap.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,85,stalemate,1721.9818,849.5113,40.0461,20.2265
metrics_mcts_trad_40s_vs_mcts_trad_20s_g19_swap.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,116,draw_3fold_claim,2326.9467,1164.1011,40.1198,20.0707
metrics_mcts_trad_40s_vs_mcts_trad_20s_g1_orig.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,105,draw_3fold_claim,2123.5099,1045.3888,40.0662,20.1036
metrics_mcts_trad_40s_vs_mcts_trad_20s_g20_swap.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,29,draw_3fold_claim,601.5464,284.9589,40.1031,20.3542
metrics_mcts_trad_40s_vs_mcts_trad_20s_g21_swap.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,74,draw_3fold_claim,1489.3564,750.6231,40.2529,20.2871
metrics_mcts_trad_40s_vs_mcts_trad_20s_g22_swap.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1-0,57,checkmate,1049.49,524.8913,36.1893,18.7461
metrics_mcts_trad_40s_vs_mcts_trad_20s_g23_swap.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,114,draw_3fold_claim,2288.7192,1146.4919,40.153,20.1139
metrics_mcts_trad_40s_vs_mcts_trad_20s_g24_swap.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,82,draw_3fold_claim,1643.1734,831.1091,40.0774,20.271
metrics_mcts_trad_40s_vs_mcts_trad_20s_g25_swap.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,59,draw_3fold_claim,1206.7498,584.4644,40.225,20.1539
metrics_mcts_trad_40s_vs_mcts_trad_20s_g26_swap.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1-0,49,checkmate,889.8723,443.9464,35.5949,18.4978
metrics_mcts_trad_40s_vs_mcts_trad_20s_g27_swap.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,104,draw_insufficient,2084.3822,1044.4337,40.0843,20.0853
metrics_mcts_trad_40s_vs_mcts_trad_20s_g28_swap.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,131,draw_3fold_claim,2645.6279,1305.1505,40.0853,20.0792
metrics_mcts_trad_40s_vs_mcts_trad_20s_g29_swap.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,99,draw_insufficient,2014.754,989.5482,40.2951,20.1949
metrics_mcts_trad_40s_vs_mcts_trad_20s_g2_orig.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,104,draw_insufficient,2083.9768,1044.0094,40.0765,20.0771
metrics_mcts_trad_40s_vs_mcts_trad_20s_g30_swap.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1-0,115,checkmate,2181.1125,1089.0428,37.6054,19.106
metrics_mcts_trad_40s_vs_mcts_trad_20s_g3_orig.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,135,draw_3fold_claim,2726.2727,1344.915,40.0922,20.0734
metrics_mcts_trad_40s_vs_mcts_trad_20s_g4_orig.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1-0,117,checkmate,2286.0943,1149.614,38.7474,19.8209
metrics_mcts_trad_40s_vs_mcts_trad_20s_g5_orig.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,89,draw_3fold_claim,1811.6218,898.8628,40.2583,20.4287
metrics_mcts_trad_40s_vs_mcts_trad_20s_g6_orig.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,27,draw_3fold_claim,560.936,262.7334,40.0669,20.2103
metrics_mcts_trad_40s_vs_mcts_trad_20s_g7_orig.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1-0,91,checkmate,1684.1104,846.6964,36.6111,18.8155
metrics_mcts_trad_40s_vs_mcts_trad_20s_g8_orig.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1-0,107,checkmate,2091.3453,1048.3039,38.7286,19.7793
metrics_mcts_trad_40s_vs_mcts_trad_20s_g9_orig.jsonl,mcts_trad_40s_vs_mcts_trad_20s,1/2-1/2,74,draw_insufficient,1483.123,743.2453,40.0844,20.0877
metrics_mcts_trad_5s_vs_mcts_trad_20s_g10_orig.jsonl,mcts_trad_5s_vs_mcts_trad_20s,1/2-1/2,75,draw_insufficient,194.2451,744.0472,5.1117,20.1094
metrics_mcts_trad_5s_vs_mcts_trad_20s_g11_orig.jsonl,mcts_trad_5s_vs_mcts_trad_20s,1/2-1/2,62,draw_3fold_claim,158.6564,622.6209,5.1179,20.0845
metrics_mcts_trad_5s_vs_mcts_trad_20s_g12_orig.jsonl,mcts_trad_5s_vs_mcts_trad_20s,0-1,60,checkmate,142.7465,546.072,4.7582,18.2024
metrics_mcts_trad_5s_vs_mcts_trad_20s_g13_orig.jsonl,mcts_trad_5s_vs_mcts_trad_20s,0-1,138,checkmate,334.7801,1309.0671,4.8519,18.972
metrics_mcts_trad_5s_vs_mcts_trad_20s_g14_orig.jsonl,mcts_trad_5s_vs_mcts_trad_20s,0-1,66,checkmate,159.6303,609.212,4.8373,18.461
metrics_mcts_trad_5s_vs_mcts_trad_20s_g15_orig.jsonl,mcts_trad_5s_vs_mcts_trad_20s,1/2-1/2,25,draw_3fold_claim,66.4173,241.6189,5.109,20.1349
metrics_mcts_trad_5s_vs_mcts_trad_20s_g16_swap.jsonl,mcts_trad_5s_vs_mcts_trad_20s,0-1,54,checkmate,129.0141,465.5592,4.7783,17.2429
metrics_mcts_trad_5s_vs_mcts_trad_20s_g17_swap.jsonl,mcts_trad_5s_vs_mcts_trad_20s,1/2-1/2,80,draw_3fold_claim,210.4228,803.5993,5.2606,20.09
metrics_mcts_trad_5s_vs_mcts_trad_20s_g18_swap.jsonl,mcts_trad_5s_vs_mcts_trad_20s,1/2-1/2,76,draw_3fold_claim,196.9986,764.7946,5.1842,20.1262
metrics_mcts_trad_5s_vs_mcts_trad_20s_g19_swap.jsonl,mcts_trad_5s_vs_mcts_trad_20s,0-1,68,checkmate,169.8766,646.9495,4.9964,19.0279
metrics_mcts_trad_5s_vs_mcts_trad_20s_g1_orig.jsonl,mcts_trad_5s_vs_mcts_trad_20s,1/2-1/2,60,draw_3fold_claim,155.2651,603.3781,5.1755,20.1126
metrics_mcts_trad_5s_vs_mcts_trad_20s_g20_swap.jsonl,mcts_trad_5s_vs_mcts_trad_20s,1/2-1/2,102,draw_3fold_claim,265.3045,1025.2914,5.202,20.1038
metrics_mcts_trad_5s_vs_mcts_trad_20s_g21_swap.jsonl,mcts_trad_5s_vs_mcts_trad_20s,1/2-1/2,80,draw_3fold_claim,203.0899,804.0824,5.0772,20.1021
metrics_mcts_trad_5s_vs_mcts_trad_20s_g22_swap.jsonl,mcts_trad_5s_vs_mcts_trad_20s,1/2-1/2,120,draw_3fold_claim,304.9709,1208.3767,5.0828,20.1396
metrics_mcts_trad_5s_vs_mcts_trad_20s_g23_swap.jsonl,mcts_trad_5s_vs_mcts_trad_20s,1/2-1/2,94,draw_3fold_claim,239.8297,943.4409,5.1028,20.0732
metrics_mcts_trad_5s_vs_mcts_trad_20s_g24_swap.jsonl,mcts_trad_5s_vs_mcts_trad_20s,0-1,48,checkmate,112.1406,422.6454,4.6725,17.6102
metrics_mcts_trad_5s_vs_mcts_trad_20s_g25_swap.jsonl,mcts_trad_5s_vs_mcts_trad_20s,0-1,54,checkmate,132.9494,511.6278,4.9241,18.9492
metrics_mcts_trad_5s_vs_mcts_trad_20s_g26_swap.jsonl,mcts_trad_5s_vs_mcts_trad_20s,1/2-1/2,60,draw_3fold_claim,154.7994,605.9153,5.16,20.1972
metrics_mcts_trad_5s_vs_mcts_trad_20s_g27_swap.jsonl,mcts_trad_5s_vs_mcts_trad_20s,1/2-1/2,35,draw_3fold_claim,91.3755,340.9577,5.0764,20.0563
metrics_mcts_trad_5s_vs_mcts_trad_20s_g28_swap.jsonl,mcts_trad_5s_vs_mcts_trad_20s,0-1,44,checkmate,104.753,378.5897,4.7615,17.2086
metrics_mcts_trad_5s_vs_mcts_trad_20s_g29_swap.jsonl,mcts_trad_5s_vs_mcts_trad_20s,0-1,68,checkmate,159.0577,623.0596,4.6782,18.3253
metrics_mcts_trad_5s_vs_mcts_trad_20s_g2_orig.jsonl,mcts_trad_5s_vs_mcts_trad_20s,1/2-1/2,85,draw_3fold_claim,217.8694,843.2414,5.0667,20.0772
metrics_mcts_trad_5s_vs_mcts_trad_20s_g30_swap.jsonl,mcts_trad_5s_vs_mcts_trad_20s,0-1,82,checkmate,192.3591,757.0536,4.6917,18.4647
metrics_mcts_trad_5s_vs_mcts_trad_20s_g3_orig.jsonl,mcts_trad_5s_vs_mcts_trad_20s,0-1,44,checkmate,104.3353,378.3403,4.7425,17.1973
metrics_mcts_trad_5s_vs_mcts_trad_20s_g4_orig.jsonl,mcts_trad_5s_vs_mcts_trad_20s,1/2-1/2,102,stalemate,260.8071,1027.6361,5.1139,20.1497
metrics_mcts_trad_5s_vs_mcts_trad_20s_g5_orig.jsonl,mcts_trad_5s_vs_mcts_trad_20s,0-1,78,checkmate,183.2961,711.0496,4.6999,18.232
metrics_mcts_trad_5s_vs_mcts_trad_20s_g6_orig.jsonl,mcts_trad_5s_vs_mcts_trad_20s,1/2-1/2,105,draw_insufficient,269.8777,1043.6576,5.092,20.0703
metrics_mcts_trad_5s_vs_mcts_trad_20s_g7_orig.jsonl,mcts_trad_5s_vs_mcts_trad_20s,1/2-1/2,74,draw_3fold_claim,187.3261,743.5325,5.0629,20.0955
metrics_mcts_trad_5s_vs_mcts_trad_20s_g8_orig.jsonl,mcts_trad_5s_vs_mcts_trad_20s,1/2-1/2,127,draw_3fold_claim,323.7787,1264.0001,5.059,20.0635
metrics_mcts_trad_5s_vs_mcts_trad_20s_g9_orig.jsonl,mcts_trad_5s_vs_mcts_trad_20s,1/2-1/2,156,draw_3fold_claim,396.4827,1565.2438,5.0831,20.0672
