label,side,eval_mean,eval_std,eval_median,time_s_mean,time_s_std,time_s_median,phase_mean,phase_std,phase_median,iterations_mean,iterations_std,iterations_median,nodes_created_mean,nodes_created_std,nodes_created_median,max_depth_mean,max_depth_std,max_depth_median,eval_calls_mean,eval_calls_std,eval_calls_median,eval_cache_hits_mean,eval_cache_hits_std,eval_cache_hits_median,skipped_terminals_mean,skipped_terminals_std,skipped_terminals_median,reused_visits_mean,reused_visits_std,reused_visits_median,root_children_count_mean,root_children_count_std,root_children_count_median,best_child_visits_mean,best_child_visits_std,best_child_visits_median,root_visit_entropy_mean,root_visit_entropy_std,root_visit_entropy_median,convergence_point_mean,convergence_point_std,convergence_point_median,avg_backprop_depth_mean,avg_backprop_depth_std,avg_backprop_depth_median,c_puct_mean,c_puct_std,c_puct_median,throughput_iter_per_s_mean,throughput_iter_per_s_std,throughput_iter_per_s_median,throughput_eval_per_s_mean,throughput_eval_per_s_std,throughput_eval_per_s_median,eval_cache_hit_rate_mean,eval_cache_hit_rate_std,eval_cache_hit_rate_median
mcts_nn_10s_vs_mcts_nn_20s,BLACK,0.5476850454756602,0.2997934232370136,0.5986930722487376,23.879982142857145,4.698467433376976,22.381149999999998,0.37348024316109424,0.3759893071682002,0.2553191489361702,897205.6577380953,2942777.482838085,384.0,725.5755952380953,1508.6158794039918,384.0,5.803571428571429,2.148337386622298,5.0,724.6767857142858,1508.4776416675004,384.0,289.3172619047619,1336.2333930501977,8.0,896480.0821428571,2942958.9014955596,0.0,125.98214285714286,505.63872383124726,33.0,23.738095238095237,13.135405190114774,28.0,323.50119047619046,896.9122254719695,112.0,2.047127380952381,0.7841847149335951,2.1764,0.2724007738095238,0.3207832473589897,0.13185,4.3445238095238095,1.2522201888876356,4.08,2.0,0.0,2.0,44856.640119047624,147136.71573765978,16.65,33.53583333333333,75.36637281033009,13.8,0.1260927380952381,0.1962016792048785,0.0273
mcts_nn_10s_vs_mcts_nn_20s,WHITE,0.5830914690885586,0.29447654771707105,0.6568064023870164,13.703846773238602,3.958175572966001,12.426,0.37889724500207855,0.37772857303465623,0.2978723404255319,388158.93013617524,1412900.8580339039,256.0,349.744819419775,481.5139649790934,256.0,5.197750148016578,1.8433869653135002,5.0,349.141503848431,481.37612840970144,256.0,98.73830669034932,363.45154433285416,4.0,387809.1853167555,1412975.6366152165,0.0,46.16459443457667,124.0813786691347,14.0,24.219064535227947,14.117796282465703,27.0,149.65541740674956,267.07597993790665,72.0,2.045650562462996,0.7145376824284141,2.1386,0.3043371817643576,0.31949578237522946,0.2031,4.05449378330373,1.083401368919102,3.85,2.0,0.0,2.0,38814.934280639434,141285.28825046422,16.1,29.54298401420959,47.53167464341984,13.8,0.10396116044997039,0.1705616057902323,0.0195
mcts_nn_1s_vs_mcts_nn_20s,BLACK,0.5632548154206174,0.287905948531398,0.5693404385174741,23.84243639365918,4.908007725785274,22.99905,0.41882852244301416,0.37328521939074,0.425531914893617,600774.6479524438,2474692.902536798,384.0,785.7318361955085,1640.5130021414964,384.0,5.614927344782035,2.096877520290844,5.0,785.0686922060767,1639.8593806800945,384.0,313.8031704095112,1349.8842082345304,7.0,599988.9161162484,2474833.7359564323,0.0,94.52774108322325,226.00068920996765,33.5,26.256274768824305,12.81333176210625,30.0,299.98546895640686,618.1318708032999,100.5,2.163279854689564,0.7719038649889699,2.3329500000000003,0.2845900924702774,0.32303662536839894,0.1484,4.260376486129458,1.2270199056703899,4.04,2.0,0.0,2.0,30037.695574636724,123731.73209768014,15.5,36.69557463672391,82.14486389991487,14.0,0.11785984147952443,0.19754379440043582,0.02305
mcts_nn_1s_vs_mcts_nn_20s,WHITE,0.5894423165529661,0.30711715455065935,0.6981935544840998,8.903070811518324,6.304306073861434,8.10425,0.42397237384426867,0.37468267638212216,0.425531914893617,8131.125,83794.28824886378,128.0,130.6708115183246,34.08828841122159,128.0,4.321989528795812,1.3251832982486156,4.0,130.48560209424085,34.25635934198837,128.0,9.549738219895287,25.37671921513813,1.0,8000.454188481675,83805.5439144425,0.0,12.859947643979057,17.87990257361011,6.0,22.643979057591622,14.534387213145358,23.0,54.88350785340314,33.59147520647787,50.0,1.9717384162303664,0.676031893898812,2.06165,0.3904278795811518,0.33967462790691305,0.3516,3.7150130890052355,0.7951704251716084,3.54,2.0,0.0,2.0,8028.984489528796,83779.00084132825,15.7,31.188285340314135,41.890688825639614,15.5,0.060041623036649214,0.11824858538476316,0.0078
mcts_nn_20s_vs_mcts_nn_20s,BLACK,0.5713486748982696,0.30174429274893166,0.6007065871876963,24.541362375580626,5.092176283877074,23.0843,0.4111875079416623,0.37803542832827597,0.44680851063829785,720891.7836761778,3220191.32802193,384.0,739.3875248838752,1373.2889751807163,384.0,5.857332448573325,2.0845868435724273,5.0,738.8487060384871,1373.0044283839254,384.0,292.7193098871931,1143.0409030975686,7.0,720152.396151294,3220329.7858477156,0.0,84.85600530856006,237.03221178650736,29.0,25.316522893165228,12.978837064254952,29.0,258.64299933642997,532.1849135032428,113.0,2.1052467153284673,0.7540867067754782,2.2349,0.3067725282017253,0.3290634411506454,0.1797,4.303404114134041,1.1994212407152651,4.1,2.0,0.0,2.0,36041.102853351025,161007.50578692887,15.6,34.14777704047777,68.79656105347313,13.9,0.12224127405441275,0.19724693291655826,0.0234
mcts_nn_20s_vs_mcts_nn_20s,WHITE,0.5411962007032254,0.31128671686092974,0.611459143778457,24.481585442622954,4.99406284232407,23.0145,0.4150540634809906,0.3793930210025776,0.44680851063829785,609242.1016393442,2735101.5519248494,384.0,869.7088524590164,2043.021272953165,384.0,5.87344262295082,2.1102447312124535,5.0,869.0649180327869,2042.3138594835334,384.0,411.8898360655738,1809.2431084990264,6.0,608372.3927868853,2735259.84067445,0.0,89.96852459016394,311.41125774382897,26.0,25.64983606557377,14.395998014426636,29.0,306.4485245901639,637.9637601961487,115.0,2.089435081967213,0.7458591394235404,2.2132,0.31184118032786884,0.3305317739121842,0.1914,4.312773770491803,1.2375889816496168,4.07,2.0,0.0,2.0,30458.50026229508,136753.5036101961,15.0,40.435475409836066,102.01505141759777,13.6,0.1266985573770492,0.20821596950893892,0.0234
mcts_nn_40s_vs_mcts_nn_20s,BLACK,0.4274023337760172,0.30684908487290274,0.42326453616678894,23.862237974683545,4.854023733441183,22.4027,0.3765574723234156,0.36613894771070743,0.3191489361702128,791178.7741505663,2862859.7909841095,384.0,763.9080612924716,1303.732022902575,384.0,5.993337774816789,2.1213098748569137,6.0,763.1518987341772,1303.2009472492696,384.0,287.64956695536307,1067.758764787945,11.0,790414.8660892738,2863000.9077129853,0.0,110.78614257161892,298.0474350969046,27.0,22.49966688874084,13.457668194092774,26.0,332.83744170552967,626.2853100282532,122.0,2.0255104596935376,0.7820487481846568,2.17,0.3066376415722851,0.335170111061285,0.1823,4.380366422385077,1.2125164187115685,4.18,2.0,0.0,2.0,39569.93431045969,143138.27240252675,17.3,48.651365756162555,519.3981143398577,14.6,0.13335822784810128,0.20734051672050022,0.0339
mcts_nn_40s_vs_mcts_nn_20s,WHITE,0.662285329056368,0.2855329406959566,0.7248046229068821,43.50251213720316,5.787797328740187,42.364999999999995,0.382473474428788,0.36824937393324164,0.3191489361702128,1895807.0870712402,6393369.6441943515,768.0,1349.6912928759893,2315.8947295519247,640.0,6.49802110817942,2.4014563875016135,6.0,1348.581134564644,2314.974688685475,640.0,512.1062005277045,1835.6912331777064,17.0,1894457.395778364,6393691.8820877,0.0,249.78496042216358,704.6906930486391,52.0,26.771767810026386,13.802353835278865,30.0,659.8403693931399,1520.0489724978202,197.0,2.134650395778364,0.8655190443991763,2.3025,0.2737755277044855,0.329031482641142,0.0996,4.469307387862797,1.4479511809042531,4.31,2.0,0.0,2.0,47393.59729551451,159833.042638436,17.95,32.65501319261214,58.32743475259566,14.3,0.13540547493403693,0.20605373547693506,0.0365
mcts_nn_5s_vs_mcts_nn_20s,BLACK,0.5771845285190985,0.2934377457610987,0.6103263650072728,24.014707837181046,5.010254122111885,22.9455,0.4206199426074817,0.36935174816550626,0.44680851063829785,545210.1682867558,2450542.9968273183,384.0,763.9106925880924,1593.463410324708,384.0,5.819562575941677,2.400026606369069,5.0,762.9313487241799,1591.1589871335323,384.0,292.5364520048603,1269.5275198255677,7.5,544446.2575941677,2450655.4442955684,0.0,107.49939246658566,345.2480800493268,33.5,26.496962332928312,12.866286494283719,30.0,349.48177399756986,969.8088361604905,108.0,2.151970899149453,0.7718045945574449,2.323,0.26376956257594164,0.3172661355918162,0.1185,4.29996354799514,1.3150989879908328,4.02,2.0,0.0,2.0,27258.369866342648,122525.30884821869,15.5,36.591373025516404,84.73271947269407,14.3,0.11090303766707169,0.18346704307178024,0.0234
mcts_nn_5s_vs_mcts_nn_20s,WHITE,0.5697967994100308,0.3011592411662871,0.6635084809099652,9.943853015681544,4.91611900172533,8.758849999999999,0.42526242845776757,0.3708650660148276,0.46808510638297873,72167.06031363088,428766.6965930346,128.0,225.083835946924,255.39470599842852,128.0,4.8232810615199035,1.9160443421165247,4.0,224.70506634499398,254.77475204045203,128.0,48.11942098914355,151.8691714442084,1.0,71941.97647768396,428788.6764073037,0.0,24.853437876960193,44.72292075838961,10.0,24.21351025331725,14.097693827554817,27.0,87.86188178528347,104.49724846709128,60.0,2.0392927020506635,0.698996657300402,2.1481500000000002,0.35198860072376353,0.3196041559813504,0.3281,3.900790108564536,1.0382886158596014,3.6,2.0,0.0,2.0,14420.525633293124,85749.14144688364,15.8,33.15850422195416,55.485951209179895,15.0,0.08367689987937274,0.1483062437878077,0.0078
mcts_trad_10s_vs_mcts_trad_20s,BLACK,0.5947865325822924,0.26820464899794494,0.6300211083302677,19.717863022019742,2.6993893076456983,20.0326,0.3374892970807283,0.36745143223907306,0.18936170212765954,946876.3986332574,3030120.1900757444,27904.0,27270.15869400152,33239.75265394305,16512.0,14.612756264236902,5.408011175509749,15.0,27254.656036446468,33228.99359939389,16510.0,11787.865603644646,28971.94414656392,1720.0,919606.2399392559,3037433.0729044694,0.0,26358.151860288533,38160.909209222045,12627.0,25.43204252088079,12.405177362061735,28.0,40297.321943811694,50030.138962443816,24173.0,1.010697418375095,0.7211051369174756,0.843,0.06610895975702354,0.19328805360751647,0.0,8.238481397114654,3.634217529784784,8.4,2.0,0.0,2.0,47359.90387243735,151497.86708942766,1415.1,1380.1246772968868,1689.2342331268833,830.5,0.22146112376613517,0.2405859880932831,0.1198
mcts_trad_10s_vs_mcts_trad_20s,WHITE,0.42841567537578784,0.2668879160605439,0.39786188581735993,9.94682268274303,1.215464011573069,10.0352,0.3464474338212894,0.37238548729596255,0.18936170212765954,396391.2871137905,1284809.5126707053,13696.0,14722.64280331575,17166.846635308946,9216.0,12.370007535795027,4.299262125817541,12.0,14714.184626978145,17161.31527641209,9216.0,5823.351168048229,14496.350584968599,845.0,381668.64431047474,1288547.0179002122,0.0,10041.434815373023,16327.47091470912,4001.0,25.56066314996232,13.343327700766265,28.0,16113.558402411454,21761.33143584398,8741.0,1.355599397136398,0.7471510763692282,1.3046,0.15083594574227582,0.26677180052640415,0.0,7.16255463451394,2.691829971808388,7.16,2.0,0.0,2.0,39656.877392614915,128470.01008637322,1376.7,1491.1387339864357,1759.0377732268348,939.7,0.20265305199698566,0.22727032877552242,0.1046
mcts_trad_1s_vs_mcts_trad_20s,BLACK,0.8175413616264683,0.19874145299093957,0.9068819455196798,19.299827534965036,3.8315133135167163,20.030749999999998,0.3192815429251599,0.34103589345745017,0.1953191489361702,673742.7526223776,2365677.477591601,29888.0,34792.25874125874,38431.502197540896,23168.0,13.027972027972028,4.37553695193682,13.0,34769.416958041955,38425.8399553128,23161.5,15746.643356643357,34521.79659128698,3259.5,638950.4938811188,2373818.0094018457,0.0,10831.530594405594,27048.403579223315,3710.0,27.76486013986014,12.844236339873436,31.0,26838.054195804194,41148.40878779932,17844.5,1.4044366258741259,0.9458968948986892,1.24805,0.13507010489510488,0.2592057488952674,0.0,7.265227272727273,2.6939950625642983,7.27,2.0,0.0,2.0,33703.18548951049,118275.77188434353,1512.5,1755.3965034965036,1915.2116404288854,1170.45,0.24959335664335666,0.23573700834549452,0.16720000000000002
mcts_trad_1s_vs_mcts_trad_20s,WHITE,0.2120631915977621,0.21485784797997853,0.13153025762672593,1.0679843018213357,0.26730172679474135,1.0354,0.3269633333948441,0.3466627334888915,0.20085106382978718,25128.405030355592,120569.57072322103,1536.0,2154.0919340849955,2217.9911128339154,1408.0,7.740676496097138,2.225456857032129,8.0,2152.486556808326,2217.7718552123997,1408.0,694.8820468343451,1666.765187181437,115.0,22974.313096270598,120916.6422773636,0.0,240.8508239375542,580.7514306955795,73.0,20.028620988725066,13.648745093521494,20.0,836.3911535125759,1128.9224069258134,488.0,1.981828534258456,0.8005247262273716,2.0756,0.28826313963573286,0.3375815639654664,0.125,5.01836947094536,1.2078585757724984,5.04,2.0,0.0,2.0,25054.690980052037,120541.17646973206,1506.0,2081.7339982653943,2179.3876924811384,1365.5,0.16691812662619254,0.19536380057639657,0.0901
mcts_trad_20s_vs_mcts_trad_20s,BLACK,0.4315995714974508,0.21494072388446359,0.4401408298358751,19.908190408017177,2.059323784089319,20.0435,0.4117589363225148,0.36899084815967326,0.3470212765957447,424843.40730136004,1843918.7181559682,22912.0,27155.232641374372,30108.108236697437,16384.0,16.971367215461704,9.281912915453935,16.0,27125.977809591983,30081.760009578295,16383.0,11380.544738725841,25573.80862143472,1605.0,397688.1746599857,1848877.053979731,0.0,34657.61560486758,49131.415489776715,18434.0,27.25125268432355,12.557683817352308,30.0,47687.67716535433,60312.96550112331,27174.0,0.9685236936292053,0.6343541026542315,0.8538,0.08130823192555475,0.2074948865240288,0.0,9.564874731567645,5.556777200249054,9.05,2.0,0.0,2.0,21235.80157480315,92194.97571383977,1143.3,1350.6083750894775,1493.2426933779577,823.1,0.21146513958482463,0.2412063648682088,0.1079
mcts_trad_20s_vs_mcts_trad_20s,WHITE,0.5851171680342984,0.21392036700499845,0.5754340813779252,19.921140184266477,2.0923543875298183,20.0501,0.4185270745057828,0.3714419086711745,0.35404255319148936,407534.591070163,1924670.4583897137,22272.0,27040.398299078668,29520.149404426884,16384.0,16.866761162296243,8.85465582939848,16.0,27011.221828490434,29492.775286362794,16383.0,11271.39546420978,25258.443030795694,1543.0,380494.1927710843,1929181.175510655,0.0,34099.31750531538,48758.2366811657,17403.0,29.773919206236712,12.91551599249264,32.0,48273.46350106307,63124.102596252225,26984.0,0.9590336640680369,0.6918480323700394,0.8174,0.07956881644223955,0.2151836828556516,0.0,9.523231750531538,5.352977223117816,9.01,2.0,0.0,2.0,20368.40616583983,96232.89698458392,1112.3,1342.8373493975903,1457.9474834595442,817.4,0.20573281360737064,0.23918223784643144,0.1022
mcts_trad_40s_vs_mcts_trad_20s,BLACK,0.2856505381494158,0.19039766151875384,0.2724427066957259,19.941775569044008,2.096888252449311,20.0388,0.37359748813482707,0.3760050593280368,0.26021276595744675,727205.18892261,2697148.30659857,28032.0,32166.533383915023,36258.914976389184,19648.0,14.98330804248862,5.9108559236493265,14.0,32146.109256449166,36248.65778384138,19644.0,15893.981790591806,32702.98459426119,2396.0,695038.655538695,2704056.2157017933,0.0,28819.156297420333,48494.13933120596,11127.0,22.68361153262519,12.997431730686387,25.0,43294.92033383915,59577.16181823662,23387.0,1.136040895295903,0.6411879805586382,1.1035499999999998,0.12412010622154782,0.24520367019352413,0.0,8.501934749620636,3.823150235989483,8.125,2.0,0.0,2.0,36360.81585735963,134853.81114945802,1404.5,1605.6624430955994,1790.7536155090036,996.3,0.25590470409711685,0.2748143041302982,0.13274999999999998
mcts_trad_40s_vs_mcts_trad_20s,WHITE,0.7242206526497874,0.18979393856911103,0.7443730410531642,39.51658909634055,4.909645322281286,40.0318,0.3812664261992913,0.37917327266647494,0.2717021276595744,1416206.0657206872,4793191.352658303,56192.0,59874.695294996265,69630.67432012131,36352.0,17.796116504854368,7.72574268302755,17.0,59836.7572815534,69611.0202787262,36350.0,30540.56833457804,62397.216978947545,4828.0,1356331.370425691,4807685.64877009,0.0,72787.3427931292,111473.45107268168,36653.0,30.041075429424943,12.726769359675146,32.0,103470.71321882002,135658.22579044473,57991.0,0.9205232262882749,0.7826195628688944,0.6907,0.05744578043315907,0.1768308473308813,0.0,9.799910380881254,4.690581902800566,9.65,2.0,0.0,2.0,35404.25817774459,119828.05509206804,1425.0,1495.1234503360718,1718.8622325761662,919.1,0.2639022404779686,0.27335116826308087,0.147
mcts_trad_5s_vs_mcts_trad_20s,BLACK,0.7086022562336931,0.27043929823866086,0.7866367550521607,19.47725457685665,3.410686992114193,20.03635,0.3655692132436703,0.3610322401825988,0.2717021276595744,715116.9093264248,2390911.764618966,28288.0,31099.773747841104,34185.156223647624,19776.0,14.211571675302245,6.346870885942701,14.0,31080.76597582038,34175.3035066726,19735.5,14259.778929188256,30342.800401441757,2574.0,684017.1355785838,2398575.554938993,0.0,20672.168393782384,48883.22642817064,7173.0,27.930915371329878,11.961349207945661,30.0,35006.04749568221,55483.65175301592,19218.5,1.235534628670121,0.9225536351525949,0.96825,0.09149196891191709,0.2222510221571088,0.0,8.023445595854922,3.5556022422596834,7.76,2.0,0.0,2.0,35758.82728842832,119540.84930503549,1427.8,1558.1456822107082,1701.5622090086938,1001.6,0.24318307426597582,0.24584952974871152,0.14375
mcts_trad_5s_vs_mcts_trad_20s,WHITE,0.317169026861841,0.27634478608428525,0.24563468041803477,5.002111254295533,0.7685662042421295,5.04035,0.3749023908751919,0.36573963746269444,0.2717021276595744,168019.30240549828,657429.5832262181,6912.0,8342.233676975946,8974.069647022632,5376.0,10.450171821305842,3.676762329254652,10.0,8336.639175257733,8971.359327283564,5376.0,3316.6039518900343,7572.535248046573,504.0,159677.06872852234,659230.6428686368,0.0,2734.664089347079,5837.424378859093,790.5,23.488831615120276,14.053296624321815,26.0,5959.515463917526,8592.066608961451,3134.5,1.6548155498281787,0.8161526816934324,1.653,0.21528780068728523,0.3011274883438236,0.00045,6.223917525773196,2.157591635303416,6.0,2.0,0.0,2.0,33575.3706185567,131480.61836065323,1394.0,1641.2406357388318,1675.2295311702344,1080.3000000000002,0.20218505154639174,0.23056624472618284,0.1054
