file,label,game_idx,swapped,result,total_moves,last_book_ply,book_time_white,book_time_black,opening_phase_time_white,opening_phase_time_black,opening_phase_plies
metrics_mcts_trad_book_off_g10_orig.jsonl,mcts_trad_book_off,10,False,1/2-1/2,180,0,0.0,0.0,201.07,201.179,20
metrics_mcts_trad_book_off_g11_orig.jsonl,mcts_trad_book_off,11,False,1-0,165,0,0.0,0.0,200.735,201.088,20
metrics_mcts_trad_book_off_g12_orig.jsonl,mcts_trad_book_off,12,False,1/2-1/2,180,0,0.0,0.0,201.226,201.427,20
metrics_mcts_trad_book_off_g13_orig.jsonl,mcts_trad_book_off,13,False,1/2-1/2,172,0,0.0,0.0,201.089,201.474,20
metrics_mcts_trad_book_off_g14_orig.jsonl,mcts_trad_book_off,14,False,1/2-1/2,130,0,0.0,0.0,201.301,201.545,20
metrics_mcts_trad_book_off_g15_orig.jsonl,mcts_trad_book_off,15,False,1/2-1/2,144,0,0.0,0.0,201.228,201.265,20
metrics_mcts_trad_book_off_g16_orig.jsonl,mcts_trad_book_off,16,False,1/2-1/2,144,0,0.0,0.0,201.513,202.005,20
metrics_mcts_trad_book_off_g17_orig.jsonl,mcts_trad_book_off,17,False,1/2-1/2,148,0,0.0,0.0,201.412,201.288,20
metrics_mcts_trad_book_off_g18_orig.jsonl,mcts_trad_book_off,18,False,1-0,163,0,0.0,0.0,200.903,201.594,20
metrics_mcts_trad_book_off_g19_orig.jsonl,mcts_trad_book_off,19,False,1/2-1/2,150,0,0.0,0.0,200.904,201.546,20
metrics_mcts_trad_book_off_g1_orig.jsonl,mcts_trad_book_off,1,False,1/2-1/2,110,0,0.0,0.0,201.109,201.389,20
metrics_mcts_trad_book_off_g20_orig.jsonl,mcts_trad_book_off,20,False,1/2-1/2,104,0,0.0,0.0,201.425,201.194,20
metrics_mcts_trad_book_off_g21_swap.jsonl,mcts_trad_book_off,21,True,1/2-1/2,104,0,0.0,0.0,201.117,201.24,20
metrics_mcts_trad_book_off_g22_swap.jsonl,mcts_trad_book_off,22,True,1-0,165,0,0.0,0.0,201.299,201.594,20
metrics_mcts_trad_book_off_g23_swap.jsonl,mcts_trad_book_off,23,True,1/2-1/2,146,0,0.0,0.0,201.627,201.497,20
metrics_mcts_trad_book_off_g24_swap.jsonl,mcts_trad_book_off,24,True,1/2-1/2,148,0,0.0,0.0,200.467,201.434,20
metrics_mcts_trad_book_off_g25_swap.jsonl,mcts_trad_book_off,25,True,1/2-1/2,104,0,0.0,0.0,200.717,201.673,20
metrics_mcts_trad_book_off_g26_swap.jsonl,mcts_trad_book_off,26,True,1/2-1/2,152,0,0.0,0.0,201.139,201.093,20
metrics_mcts_trad_book_off_g27_swap.jsonl,mcts_trad_book_off,27,True,1-0,165,0,0.0,0.0,200.825,201.854,20
metrics_mcts_trad_book_off_g28_swap.jsonl,mcts_trad_book_off,28,True,1-0,189,0,0.0,0.0,201.196,202.376,20
metrics_mcts_trad_book_off_g29_swap.jsonl,mcts_trad_book_off,29,True,1/2-1/2,127,0,0.0,0.0,201.131,201.099,20
metrics_mcts_trad_book_off_g2_orig.jsonl,mcts_trad_book_off,2,False,1-0,165,0,0.0,0.0,200.797,201.512,20
metrics_mcts_trad_book_off_g30_swap.jsonl,mcts_trad_book_off,30,True,1/2-1/2,144,0,0.0,0.0,200.885,201.528,20
metrics_mcts_trad_book_off_g31_swap.jsonl,mcts_trad_book_off,31,True,1/2-1/2,104,0,0.0,0.0,201.066,201.481,20
metrics_mcts_trad_book_off_g32_swap.jsonl,mcts_trad_book_off,32,True,1/2-1/2,176,0,0.0,0.0,201.11,201.341,20
metrics_mcts_trad_book_off_g33_swap.jsonl,mcts_trad_book_off,33,True,1/2-1/2,180,0,0.0,0.0,201.261,202.304,20
metrics_mcts_trad_book_off_g34_swap.jsonl,mcts_trad_book_off,34,True,1/2-1/2,104,0,0.0,0.0,201.184,201.298,20
metrics_mcts_trad_book_off_g35_swap.jsonl,mcts_trad_book_off,35,True,1/2-1/2,180,0,0.0,0.0,201.359,201.166,20
metrics_mcts_trad_book_off_g36_swap.jsonl,mcts_trad_book_off,36,True,1-0,165,0,0.0,0.0,201.392,201.739,20
metrics_mcts_trad_book_off_g37_swap.jsonl,mcts_trad_book_off,37,True,1-0,165,0,0.0,0.0,202.343,201.644,20
metrics_mcts_trad_book_off_g38_swap.jsonl,mcts_trad_book_off,38,True,1-0,165,0,0.0,0.0,201.109,201.015,20
metrics_mcts_trad_book_off_g39_swap.jsonl,mcts_trad_book_off,39,True,1/2-1/2,174,0,0.0,0.0,200.946,201.581,20
metrics_mcts_trad_book_off_g3_orig.jsonl,mcts_trad_book_off,3,False,1/2-1/2,136,0,0.0,0.0,202.636,201.368,20
metrics_mcts_trad_book_off_g40_swap.jsonl,mcts_trad_book_off,40,True,1/2-1/2,142,0,0.0,0.0,201.359,202.083,20
metrics_mcts_trad_book_off_g4_orig.jsonl,mcts_trad_book_off,4,False,1/2-1/2,145,0,0.0,0.0,201.132,200.838,20
metrics_mcts_trad_book_off_g5_orig.jsonl,mcts_trad_book_off,5,False,1/2-1/2,176,0,0.0,0.0,201.714,201.249,20
metrics_mcts_trad_book_off_g6_orig.jsonl,mcts_trad_book_off,6,False,1-0,165,0,0.0,0.0,201.243,200.888,20
metrics_mcts_trad_book_off_g7_orig.jsonl,mcts_trad_book_off,7,False,1/2-1/2,148,0,0.0,0.0,201.938,201.141,20
metrics_mcts_trad_book_off_g8_orig.jsonl,mcts_trad_book_off,8,False,1/2-1/2,148,0,0.0,0.0,201.268,201.142,20
metrics_mcts_trad_book_off_g9_orig.jsonl,mcts_trad_book_off,9,False,1/2-1/2,148,0,0.0,0.0,200.952,200.986,20
metrics_mcts_trad_book_on_g10_orig.jsonl,mcts_trad_book_on,10,False,1/2-1/2,93,22,0.002,0.002,0.002,0.002,20
metrics_mcts_trad_book_on_g11_orig.jsonl,mcts_trad_book_on,11,False,1/2-1/2,84,27,0.003,0.002,0.002,0.001,20
metrics_mcts_trad_book_on_g12_orig.jsonl,mcts_trad_book_on,12,False,1/2-1/2,144,24,0.001,0.001,0.001,0.001,20
metrics_mcts_trad_book_on_g13_orig.jsonl,mcts_trad_book_on,13,False,1/2-1/2,139,30,0.002,0.002,0.001,0.001,20
metrics_mcts_trad_book_on_g14_orig.jsonl,mcts_trad_book_on,14,False,1/2-1/2,60,29,0.002,0.001,0.001,0.001,20
metrics_mcts_trad_book_on_g15_orig.jsonl,mcts_trad_book_on,15,False,1/2-1/2,42,22,0.002,0.001,0.001,0.001,20
metrics_mcts_trad_book_on_g16_orig.jsonl,mcts_trad_book_on,16,False,1/2-1/2,47,30,0.003,0.002,0.002,0.001,20
metrics_mcts_trad_book_on_g17_orig.jsonl,mcts_trad_book_on,17,False,1/2-1/2,92,26,0.002,0.001,0.002,0.001,20
metrics_mcts_trad_book_on_g18_orig.jsonl,mcts_trad_book_on,18,False,1/2-1/2,137,25,0.002,0.001,0.002,0.001,20
metrics_mcts_trad_book_on_g19_orig.jsonl,mcts_trad_book_on,19,False,1/2-1/2,109,30,0.003,0.001,0.002,0.001,20
metrics_mcts_trad_book_on_g1_orig.jsonl,mcts_trad_book_on,1,False,1/2-1/2,157,23,0.005,0.004,0.004,0.004,20
metrics_mcts_trad_book_on_g20_orig.jsonl,mcts_trad_book_on,20,False,1/2-1/2,64,30,0.002,0.002,0.001,0.001,20
metrics_mcts_trad_book_on_g21_swap.jsonl,mcts_trad_book_on,21,True,1-0,105,28,0.002,0.001,0.002,0.001,20
metrics_mcts_trad_book_on_g22_swap.jsonl,mcts_trad_book_on,22,True,1/2-1/2,128,30,0.003,0.002,0.002,0.001,20
metrics_mcts_trad_book_on_g23_swap.jsonl,mcts_trad_book_on,23,True,1/2-1/2,127,26,0.001,0.001,0.001,0.001,20
metrics_mcts_trad_book_on_g24_swap.jsonl,mcts_trad_book_on,24,True,1-0,125,23,0.003,0.001,0.003,0.001,20
metrics_mcts_trad_book_on_g25_swap.jsonl,mcts_trad_book_on,25,True,1/2-1/2,55,30,0.002,0.002,0.001,0.001,20
metrics_mcts_trad_book_on_g26_swap.jsonl,mcts_trad_book_on,26,True,1/2-1/2,91,29,0.003,0.001,0.002,0.001,20
metrics_mcts_trad_book_on_g27_swap.jsonl,mcts_trad_book_on,27,True,1/2-1/2,81,30,0.004,0.002,0.003,0.001,20
metrics_mcts_trad_book_on_g28_swap.jsonl,mcts_trad_book_on,28,True,1/2-1/2,67,30,0.002,0.002,0.001,0.001,20
metrics_mcts_trad_book_on_g29_swap.jsonl,mcts_trad_book_on,29,True,1/2-1/2,67,24,0.001,0.001,0.001,0.001,20
metrics_mcts_trad_book_on_g2_orig.jsonl,mcts_trad_book_on,2,False,1/2-1/2,111,30,0.002,0.002,0.001,0.001,20
metrics_mcts_trad_book_on_g30_swap.jsonl,mcts_trad_book_on,30,True,1-0,123,30,0.004,0.002,0.003,0.001,20
metrics_mcts_trad_book_on_g31_swap.jsonl,mcts_trad_book_on,31,True,1-0,99,27,0.002,0.001,0.001,0.001,20
metrics_mcts_trad_book_on_g32_swap.jsonl,mcts_trad_book_on,32,True,1/2-1/2,79,27,0.002,0.001,0.001,0.001,20
metrics_mcts_trad_book_on_g33_swap.jsonl,mcts_trad_book_on,33,True,1/2-1/2,106,19,0.001,0.001,0.001,20.215,20
metrics_mcts_trad_book_on_g34_swap.jsonl,mcts_trad_book_on,34,True,1-0,65,25,0.002,0.001,0.001,0.001,20
metrics_mcts_trad_book_on_g35_swap.jsonl,mcts_trad_book_on,35,True,1/2-1/2,52,30,0.002,0.002,0.002,0.001,20
metrics_mcts_trad_book_on_g36_swap.jsonl,mcts_trad_book_on,36,True,1/2-1/2,139,30,0.002,0.001,0.001,0.001,20
metrics_mcts_trad_book_on_g37_swap.jsonl,mcts_trad_book_on,37,True,1/2-1/2,113,24,0.001,0.001,0.001,0.001,20
metrics_mcts_trad_book_on_g38_swap.jsonl,mcts_trad_book_on,38,True,1/2-1/2,55,30,0.002,0.002,0.001,0.001,20
metrics_mcts_trad_book_on_g39_swap.jsonl,mcts_trad_book_on,39,True,0-1,106,19,0.001,0.001,0.001,41.101,20
metrics_mcts_trad_book_on_g3_orig.jsonl,mcts_trad_book_on,3,False,1/2-1/2,114,30,0.003,0.002,0.001,0.001,20
metrics_mcts_trad_book_on_g40_swap.jsonl,mcts_trad_book_on,40,True,1/2-1/2,168,30,0.002,0.002,0.002,0.001,20
metrics_mcts_trad_book_on_g4_orig.jsonl,mcts_trad_book_on,4,False,1-0,129,19,0.002,0.001,0.002,20.129,20
metrics_mcts_trad_book_on_g5_orig.jsonl,mcts_trad_book_on,5,False,1/2-1/2,159,30,0.002,0.002,0.002,0.001,20
metrics_mcts_trad_book_on_g6_orig.jsonl,mcts_trad_book_on,6,False,1/2-1/2,74,30,0.002,0.002,0.002,0.001,20
metrics_mcts_trad_book_on_g7_orig.jsonl,mcts_trad_book_on,7,False,1/2-1/2,60,30,0.002,0.002,0.002,0.001,20
metrics_mcts_trad_book_on_g8_orig.jsonl,mcts_trad_book_on,8,False,1/2-1/2,34,16,0.002,0.001,40.151,40.282,20
metrics_mcts_trad_book_on_g9_orig.jsonl,mcts_trad_book_on,9,False,1/2-1/2,145,30,0.002,0.002,0.002,0.001,20
metrics_minimax_trad_d4_book_off_g10_orig.jsonl,minimax_trad_d4_book_off,10,False,0-1,120,0,0.0,0.0,6.897,5.636,20
metrics_minimax_trad_d4_book_off_g11_orig.jsonl,minimax_trad_d4_book_off,11,False,0-1,120,0,0.0,0.0,6.829,5.599,20
metrics_minimax_trad_d4_book_off_g12_orig.jsonl,minimax_trad_d4_book_off,12,False,0-1,120,0,0.0,0.0,6.899,5.665,20
metrics_minimax_trad_d4_book_off_g13_orig.jsonl,minimax_trad_d4_book_off,13,False,0-1,120,0,0.0,0.0,6.862,5.616,20
metrics_minimax_trad_d4_book_off_g14_orig.jsonl,minimax_trad_d4_book_off,14,False,0-1,120,0,0.0,0.0,6.878,5.624,20
metrics_minimax_trad_d4_book_off_g15_orig.jsonl,minimax_trad_d4_book_off,15,False,0-1,120,0,0.0,0.0,6.875,5.615,20
metrics_minimax_trad_d4_book_off_g16_orig.jsonl,minimax_trad_d4_book_off,16,False,0-1,120,0,0.0,0.0,6.887,5.64,20
metrics_minimax_trad_d4_book_off_g17_orig.jsonl,minimax_trad_d4_book_off,17,False,0-1,120,0,0.0,0.0,6.913,5.66,20
metrics_minimax_trad_d4_book_off_g18_orig.jsonl,minimax_trad_d4_book_off,18,False,0-1,120,0,0.0,0.0,6.894,5.649,20
metrics_minimax_trad_d4_book_off_g19_orig.jsonl,minimax_trad_d4_book_off,19,False,0-1,120,0,0.0,0.0,6.886,5.638,20
metrics_minimax_trad_d4_book_off_g1_orig.jsonl,minimax_trad_d4_book_off,1,False,0-1,120,0,0.0,0.0,6.959,5.711,20
metrics_minimax_trad_d4_book_off_g20_orig.jsonl,minimax_trad_d4_book_off,20,False,0-1,120,0,0.0,0.0,6.916,5.67,20
metrics_minimax_trad_d4_book_off_g21_swap.jsonl,minimax_trad_d4_book_off,21,True,0-1,120,0,0.0,0.0,6.872,5.632,20
metrics_minimax_trad_d4_book_off_g22_swap.jsonl,minimax_trad_d4_book_off,22,True,0-1,120,0,0.0,0.0,6.866,5.627,20
metrics_minimax_trad_d4_book_off_g23_swap.jsonl,minimax_trad_d4_book_off,23,True,0-1,120,0,0.0,0.0,6.897,5.645,20
metrics_minimax_trad_d4_book_off_g24_swap.jsonl,minimax_trad_d4_book_off,24,True,0-1,120,0,0.0,0.0,6.893,5.644,20
metrics_minimax_trad_d4_book_off_g25_swap.jsonl,minimax_trad_d4_book_off,25,True,0-1,120,0,0.0,0.0,6.845,5.599,20
metrics_minimax_trad_d4_book_off_g26_swap.jsonl,minimax_trad_d4_book_off,26,True,0-1,120,0,0.0,0.0,6.866,5.625,20
metrics_minimax_trad_d4_book_off_g27_swap.jsonl,minimax_trad_d4_book_off,27,True,0-1,120,0,0.0,0.0,6.856,5.611,20
metrics_minimax_trad_d4_book_off_g28_swap.jsonl,minimax_trad_d4_book_off,28,True,0-1,120,0,0.0,0.0,6.87,5.627,20
metrics_minimax_trad_d4_book_off_g29_swap.jsonl,minimax_trad_d4_book_off,29,True,0-1,120,0,0.0,0.0,6.918,5.665,20
metrics_minimax_trad_d4_book_off_g2_orig.jsonl,minimax_trad_d4_book_off,2,False,0-1,120,0,0.0,0.0,7.038,5.779,20
metrics_minimax_trad_d4_book_off_g30_swap.jsonl,minimax_trad_d4_book_off,30,True,0-1,120,0,0.0,0.0,6.893,5.656,20
metrics_minimax_trad_d4_book_off_g31_swap.jsonl,minimax_trad_d4_book_off,31,True,0-1,120,0,0.0,0.0,6.928,5.673,20
metrics_minimax_trad_d4_book_off_g32_swap.jsonl,minimax_trad_d4_book_off,32,True,0-1,120,0,0.0,0.0,6.909,5.668,20
metrics_minimax_trad_d4_book_off_g33_swap.jsonl,minimax_trad_d4_book_off,33,True,0-1,120,0,0.0,0.0,6.887,5.646,20
metrics_minimax_trad_d4_book_off_g34_swap.jsonl,minimax_trad_d4_book_off,34,True,0-1,120,0,0.0,0.0,6.863,5.626,20
metrics_minimax_trad_d4_book_off_g35_swap.jsonl,minimax_trad_d4_book_off,35,True,0-1,120,0,0.0,0.0,6.905,5.666,20
metrics_minimax_trad_d4_book_off_g36_swap.jsonl,minimax_trad_d4_book_off,36,True,0-1,120,0,0.0,0.0,6.867,5.642,20
metrics_minimax_trad_d4_book_off_g37_swap.jsonl,minimax_trad_d4_book_off,37,True,0-1,120,0,0.0,0.0,6.863,5.628,20
metrics_minimax_trad_d4_book_off_g38_swap.jsonl,minimax_trad_d4_book_off,38,True,0-1,120,0,0.0,0.0,6.914,5.676,20
metrics_minimax_trad_d4_book_off_g39_swap.jsonl,minimax_trad_d4_book_off,39,True,0-1,120,0,0.0,0.0,6.913,5.648,20
metrics_minimax_trad_d4_book_off_g3_orig.jsonl,minimax_trad_d4_book_off,3,False,0-1,120,0,0.0,0.0,6.902,5.655,20
metrics_minimax_trad_d4_book_off_g40_swap.jsonl,minimax_trad_d4_book_off,40,True,0-1,120,0,0.0,0.0,6.919,5.662,20
metrics_minimax_trad_d4_book_off_g4_orig.jsonl,minimax_trad_d4_book_off,4,False,0-1,120,0,0.0,0.0,6.901,5.653,20
metrics_minimax_trad_d4_book_off_g5_orig.jsonl,minimax_trad_d4_book_off,5,False,0-1,120,0,0.0,0.0,6.9,5.63,20
metrics_minimax_trad_d4_book_off_g6_orig.jsonl,minimax_trad_d4_book_off,6,False,0-1,120,0,0.0,0.0,6.864,5.625,20
metrics_minimax_trad_d4_book_off_g7_orig.jsonl,minimax_trad_d4_book_off,7,False,0-1,120,0,0.0,0.0,24.779,18.513,20
metrics_minimax_trad_d4_book_off_g8_orig.jsonl,minimax_trad_d4_book_off,8,False,0-1,120,0,0.0,0.0,6.975,5.724,20
metrics_minimax_trad_d4_book_off_g9_orig.jsonl,minimax_trad_d4_book_off,9,False,0-1,120,0,0.0,0.0,6.93,5.657,20
metrics_minimax_trad_d4_book_on_g10_orig.jsonl,minimax_trad_d4_book_on,10,False,1/2-1/2,131,27,0.005,0.003,0.004,0.003,20
metrics_minimax_trad_d4_book_on_g11_orig.jsonl,minimax_trad_d4_book_on,11,False,1-0,89,30,0.003,0.005,0.002,0.003,20
metrics_minimax_trad_d4_book_on_g12_orig.jsonl,minimax_trad_d4_book_on,12,False,1/2-1/2,63,25,0.002,0.003,0.002,0.003,20
metrics_minimax_trad_d4_book_on_g13_orig.jsonl,minimax_trad_d4_book_on,13,False,1/2-1/2,130,20,0.003,0.002,1.028,0.002,20
metrics_minimax_trad_d4_book_on_g14_orig.jsonl,minimax_trad_d4_book_on,14,False,0-1,96,24,0.003,0.002,0.002,0.002,20
metrics_minimax_trad_d4_book_on_g15_orig.jsonl,minimax_trad_d4_book_on,15,False,1/2-1/2,105,30,0.004,0.004,0.003,0.003,20
metrics_minimax_trad_d4_book_on_g16_orig.jsonl,minimax_trad_d4_book_on,16,False,0-1,126,30,0.003,0.002,0.002,0.002,20
metrics_minimax_trad_d4_book_on_g17_orig.jsonl,minimax_trad_d4_book_on,17,False,1-0,131,30,0.002,0.003,0.002,0.002,20
metrics_minimax_trad_d4_book_on_g18_orig.jsonl,minimax_trad_d4_book_on,18,False,1/2-1/2,106,23,0.003,0.002,0.002,0.002,20
metrics_minimax_trad_d4_book_on_g19_orig.jsonl,minimax_trad_d4_book_on,19,False,1/2-1/2,89,30,0.002,0.003,0.002,0.001,20
metrics_minimax_trad_d4_book_on_g1_orig.jsonl,minimax_trad_d4_book_on,1,False,0-1,160,30,0.01,0.009,0.008,0.006,20
metrics_minimax_trad_d4_book_on_g20_orig.jsonl,minimax_trad_d4_book_on,20,False,0-1,100,27,0.002,0.002,0.002,0.002,20
metrics_minimax_trad_d4_book_on_g21_swap.jsonl,minimax_trad_d4_book_on,21,True,1-0,113,21,0.003,0.001,0.003,0.001,20
metrics_minimax_trad_d4_book_on_g22_swap.jsonl,minimax_trad_d4_book_on,22,True,1/2-1/2,148,30,0.002,0.002,0.001,0.001,20
metrics_minimax_trad_d4_book_on_g23_swap.jsonl,minimax_trad_d4_book_on,23,True,1/2-1/2,120,26,0.002,0.001,0.001,0.001,20
metrics_minimax_trad_d4_book_on_g24_swap.jsonl,minimax_trad_d4_book_on,24,True,1-0,97,25,0.002,0.002,0.002,0.002,20
metrics_minimax_trad_d4_book_on_g25_swap.jsonl,minimax_trad_d4_book_on,25,True,1/2-1/2,78,22,0.002,0.002,0.002,0.002,20
metrics_minimax_trad_d4_book_on_g26_swap.jsonl,minimax_trad_d4_book_on,26,True,1-0,65,28,0.003,0.002,0.002,0.001,20
metrics_minimax_trad_d4_book_on_g27_swap.jsonl,minimax_trad_d4_book_on,27,True,0-1,138,30,0.004,0.003,0.002,0.002,20
metrics_minimax_trad_d4_book_on_g28_swap.jsonl,minimax_trad_d4_book_on,28,True,0-1,46,19,0.002,0.001,0.002,1.125,20
metrics_minimax_trad_d4_book_on_g29_swap.jsonl,minimax_trad_d4_book_on,29,True,1/2-1/2,75,26,0.002,0.002,0.002,0.002,20
metrics_minimax_trad_d4_book_on_g2_orig.jsonl,minimax_trad_d4_book_on,2,False,1-0,135,30,0.007,0.006,0.005,0.003,20
metrics_minimax_trad_d4_book_on_g30_swap.jsonl,minimax_trad_d4_book_on,30,True,1-0,125,30,0.003,0.002,0.002,0.001,20
metrics_minimax_trad_d4_book_on_g31_swap.jsonl,minimax_trad_d4_book_on,31,True,1/2-1/2,80,26,0.003,0.001,0.002,0.001,20
metrics_minimax_trad_d4_book_on_g32_swap.jsonl,minimax_trad_d4_book_on,32,True,1/2-1/2,64,17,0.001,0.001,0.929,1.43,20
metrics_minimax_trad_d4_book_on_g33_swap.jsonl,minimax_trad_d4_book_on,33,True,0-1,116,25,0.002,0.003,0.002,0.002,20
metrics_minimax_trad_d4_book_on_g34_swap.jsonl,minimax_trad_d4_book_on,34,True,1/2-1/2,93,30,0.003,0.002,0.001,0.001,20
metrics_minimax_trad_d4_book_on_g35_swap.jsonl,minimax_trad_d4_book_on,35,True,0-1,130,22,0.002,0.002,0.002,0.002,20
metrics_minimax_trad_d4_book_on_g36_swap.jsonl,minimax_trad_d4_book_on,36,True,1/2-1/2,81,28,0.003,0.002,0.002,0.002,20
metrics_minimax_trad_d4_book_on_g37_swap.jsonl,minimax_trad_d4_book_on,37,True,1/2-1/2,76,23,0.002,0.001,0.002,0.001,20
metrics_minimax_trad_d4_book_on_g38_swap.jsonl,minimax_trad_d4_book_on,38,True,1-0,125,30,0.002,0.002,0.001,0.001,20
metrics_minimax_trad_d4_book_on_g39_swap.jsonl,minimax_trad_d4_book_on,39,True,1/2-1/2,94,29,0.002,0.002,0.002,0.001,20
metrics_minimax_trad_d4_book_on_g3_orig.jsonl,minimax_trad_d4_book_on,3,False,0-1,142,25,0.005,0.004,0.004,0.004,20
metrics_minimax_trad_d4_book_on_g40_swap.jsonl,minimax_trad_d4_book_on,40,True,1/2-1/2,84,29,0.002,0.002,0.002,0.002,20
metrics_minimax_trad_d4_book_on_g4_orig.jsonl,minimax_trad_d4_book_on,4,False,1/2-1/2,88,23,0.004,0.004,0.003,0.003,20
metrics_minimax_trad_d4_book_on_g5_orig.jsonl,minimax_trad_d4_book_on,5,False,0-1,84,17,0.002,0.002,0.97,4.932,20
metrics_minimax_trad_d4_book_on_g6_orig.jsonl,minimax_trad_d4_book_on,6,False,1/2-1/2,145,27,0.006,0.003,0.004,0.003,20
metrics_minimax_trad_d4_book_on_g7_orig.jsonl,minimax_trad_d4_book_on,7,False,1/2-1/2,105,21,0.003,0.002,0.002,0.002,20
metrics_minimax_trad_d4_book_on_g8_orig.jsonl,minimax_trad_d4_book_on,8,False,1-0,137,23,0.004,0.002,0.003,0.002,20
metrics_minimax_trad_d4_book_on_g9_orig.jsonl,minimax_trad_d4_book_on,9,False,1-0,77,14,0.002,0.002,1.905,2.163,20
